# ::id 25473000
# ::tok » Jawohl « , erwiderte der Kommandant, »und wenn das Tier dazu die Kraft eines Blitz schlags besitzt, so ist es sicherlich das fürchterlichste, das jemals aus des Schöpfers Hand gekommen ist. Deshalb, mein Herr, werde ich vorsichtig sein.« Die Nacht über blieb die ganze Bemannung auf den Beinen, an Schlaf konnte niemand denken. Da die ›Abraham Lincoln‹ sich an Schnelligkeit nicht mit dem Gegner messen konnte, so hielt er sich bei schwachem Dampf und fuhr gemach. Der Narwal dagegen machte es der Fregatte nach, ließ sich auf den Wellen wiegen und schien entschlossen, den Schauplatz des Kampfs nicht zu verlassen. Um Mitternacht jedoch verschwand er; oder, richtiger zu sagen, er »verlosch« als wie ein gewaltiger Leucht wurm. War er geflohen? Man mußte es fürchten, nicht hoffen. Aber 7 Minuten vor 1 vernahm man ein betäubendes Zischen, wie das, welches ein mit äußerster Heftigkeit emporgeschleuderter Wasser strahl verursacht. Kommandant Farragut, Ned Land und ich befanden uns damals auf dem Vorder deck und schauten mit gierigen Blicken durch das tiefe Dunkel. »Ned Land«, fragte der Kommandant, »Sie haben wohl oft das brausende Zischen der Walfische gehört?«
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.1.2 8-1.1.1.3 9-1.1.1.4.1.1 10-1.1.1.4.1.2 11-1.1.1.4.2 12-1.1.1.4.3.2 13-1.1.1.4.3.3 14-1.1.1.4.3.1.1 15-1.1.1.4.3.1.2 16-1.1.1.4.3.1.3 17-1.1.1.4.4 18-1.1.1.5 19-1.1.1.6.1 20-1.1.1.6.2 21-1.1.1.6.3 22-1.1.1.6.4.2 23-1.1.1.6.4.3 24-1.1.1.6.4.1.1 25-1.1.1.6.4.1.2 26-1.1.1.6.4.1.3.1 27-1.1.1.6.4.1.3.2.1 28-1.1.1.6.4.1.3.2.2 29-1.1.1.6.4.1.3.3 30-1.1.1.6.4.1.4 32-1.1.1.7 33-1.1.1.8.1.1 34-1.1.1.8.1.2 36-1.1.1.8.3 37-1.1.1.8.4 39-1.2.1.1 40-1.2.1.2 41-1.2.1.3 42-1.2.2 43-1.2.3.1 44-1.2.3.2 45-1.2.3.3 46-1.2.2 47-1.2.2 48-1.2.2 49-1.3.2.1 50-1.3.2.2 51-1.3.3 52-1.3.4 53-1.3.5 54-1.4 55-1.5.1.1 56-1.5.1.2 57-1.5.1.2 58-1.5.2 59-1.5.3.1 60-1.5.3.2 61-1.5.4 62-1.5.5.1 63-1.5.5.2 64-1.5.5.3 65-1.5.2 66-1.5.6 67-1.6 68-1.7.1 69-1.7.2 70-1.7.1 71-1.7.3.1 72-1.7.3.2 73-1.7.3.3 74-1.8 75-1.9.1 76-1.9.2 77-1.10.1.1 78-1.12.4 79-1.11 80-1.10.2 82-1.10.4.1 83-1.10.4.2 84-1.10.2 85-1.12.1 86-1.12.2 87-1.12.3.1 88-1.12.3.2 89-1.12.3.3 90-1.12.2 91-1.13 92-1.14.2 93-1.14.3.1 94-1.14.3.2.1.2 95-1.14.3.2.1.3 96-1.14.3.2.1.1.1 97-1.14.3.2.1.1.2 98-1.14.3.2.2 100-1.14.3.2.4 101-1.15.1.1 102-1.15.1.2 103-1.16 104-1.15.2 105-1.15.3 106-1.17 107-1.18.2 109-1.18.4 110-1.19.1 111-1.19.2 112-1.20.1 113-1.20.1 114-1.20.2.1 115-1.20.2.2 116-1.20.2.3 117-1.20.2.4 119-1.21.2 120-1.21.3 121-1.22.1 122-1.22.2 123-1.22.3 124-1.22.4 125-1.23.1 126-1.23.2 127-1.24 128-1.25.1 129-1.25.1 130-1.25.1 131-1.25.1 132-1.25.2 133-1.25.3 134-1.25.4.1 135-1.25.4.2.2 136-1.26.4 137-1.26.2 138-1.26.3.1 139-1.26.3.2.1 140-1.26.3.2.2.2 141-1.26.3.2.2.1.1 142-1.26.3.2.2.1.2.1 143-1.26.3.2.2.1.2.2 144-1.26.3.2.2.1.3 145-1.26.3.2.2.3 146-1.26.3.2.2.4 147-1.26.3.2.3 148-1.27.1.1.1 149-1.27.1.1.2 150-1.27.1.2 151-1.27.1.2 152-1.27.1.3 153-1.27.1.4 154-1.27.2 155-1.27.2 156-1.27.3 157-1.27.4.1 158-1.27.4.2 159-1.27.4.3 160-1.27.4.4 161-1.28 162-1.29.2 163-1.29.3.1 164-1.29.3.2 165-1.29.3.3 166-1.29.4.1 167-1.29.4.2 168-1.29.4.3 169-1.29.4.4 170-1.30.1.1 171-1.30.1.1 172-1.30.2 173-1.30.3.1 174-1.30.3.2 175-1.30.1.2 177-1.30.1.4 178-1.30.1.5 179-1.30.1.6.2 180-1.30.1.6.3 181-1.30.1.6.4 182-1.30.1.6.1.1 183-1.30.1.6.1.2 184-1.30.1.7
(v1 / label
    :H (v2 / label
           :A (v32 / label
                   :H (v101 / label
                            :S (v170 / label~e.1))
                   :L (v102 / label~e.7)
                   :L (v103 / label~e.8)
                   :H (v104 / label
                            :A (v171 / label
                                     :E (v195 / label~e.9)
                                     :C (v196 / label~e.10))
                            :D (v172 / label~e.11)
                            :A (v173 / label
                                     :E (v197 / label
                                              :R (v214 / label~e.14)
                                              :E (v215 / label~e.15)
                                              :C (v216 / label~e.16))
                                     :E (v198 / label~e.12)
                                     :C (v199 / label~e.13))
                            :S (v174 / label~e.17))
                   :L (v105 / label~e.18)
                   :H (v106 / label
                            :S (v175 / label~e.19)
                            :A (v176 / label~e.20)
                            :D (v177 / label~e.21)
                            :A (v178 / label
                                     :E (v200 / label
                                              :R (v217 / label~e.24)
                                              :T (v218 / label~e.25)
                                              :A (v219 / label
                                                       :R (v226 / label~e.26)
                                                       :E (v227 / label
                                                                :R (v231 / label~e.27)
                                                                :C (v232 / label~e.28))
                                                       :C (v228 / label~e.29))
                                              :P (v220 / label~e.30)
                                              :A (v202 / label~e.23))
                                     :E (v201 / label~e.22)
                                     :C v202))
                   :L (v107 / label~e.32)
                   :H (v108 / label
                            :G (v179 / label
                                     :E (v203 / label~e.33)
                                     :C (v204 / label~e.34))
                            :A (v180 / label~e.36)
                            :S (v181 / label~e.37)))
           :P (v33 / label~e.4)
           :A (v34 / label
                   :E (v109 / label~e.5)
                   :C (v110 / label~e.6)))
    :H (v3 / label
           :T (v35 / label
                   :E (v111 / label~e.39)
                   :C (v112 / label~e.40)
                   :R (v113 / label~e.41))
           :P (v36 / label~e.42,46,47,48)
           :A (v37 / label
                   :E (v114 / label~e.43)
                   :E (v115 / label~e.44)
                   :C (v116 / label~e.45)))
    :H (v4 / label
           :D (v38 / label)
           :A (v39 / label
                   :R (v117 / label~e.49)
                   :C (v118 / label~e.50))
           :D (v40 / label~e.51)
           :A (v41 / label~e.52)
           :P (v42 / label~e.53))
    :L (v5 / label~e.54)
    :H (v6 / label
           :A (v43 / label
                   :E (v119 / label~e.55)
                   :C (v120 / label~e.56,57))
           :P (v44 / label~e.58,65)
           :A (v45 / label
                   :R (v121 / label~e.59)
                   :C (v122 / label~e.60))
           :D (v46 / label~e.61)
           :A (v47 / label
                   :R (v123 / label~e.62)
                   :E (v124 / label~e.63)
                   :C (v125 / label~e.64))
           :D (v48 / label~e.66))
    :L (v7 / label~e.67)
    :H (v8 / label
           :P (v49 / label~e.68,70)
           :A (v50 / label~e.69)
           :A (v51 / label
                   :R (v126 / label~e.71)
                   :E (v127 / label~e.72)
                   :C (v128 / label~e.73)))
    :L (v9 / label~e.74)
    :H (v10 / label
            :P (v52 / label~e.75)
            :D (v53 / label~e.76)
            :A v50)
    :H (v11 / label
            :A (v54 / label
                    :E (v129 / label~e.77)
                    :C (v60 / label~e.78))
            :P (v55 / label~e.80,84)
            :A (v56 / label
                    :E (v130 / label~e.82)
                    :C (v131 / label~e.83)))
    :L (v12 / label~e.79)
    :H (v13 / label
            :D (v57 / label~e.85)
            :P (v58 / label~e.86,90)
            :A (v59 / label
                    :R (v132 / label~e.87)
                    :E (v133 / label~e.88)
                    :C (v134 / label~e.89))
            :A v60)
    :L (v14 / label~e.91)
    :H (v15 / label
            :A (v61 / label)
            :S (v62 / label~e.92)
            :A (v63 / label
                    :S (v135 / label~e.93)
                    :A (v136 / label
                             :A (v182 / label
                                      :E (v205 / label
                                               :R (v221 / label~e.96)
                                               :C (v222 / label~e.97))
                                      :E (v206 / label~e.94)
                                      :C (v207 / label~e.95))
                             :D (v183 / label~e.98)
                             :P (v184 / label~e.100)
                             :A v60)
                    :A v60))
    :H (v16 / label
            :T (v64 / label
                    :R (v137 / label~e.101)
                    :C (v138 / label~e.102))
            :P (v65 / label~e.104)
            :A (v66 / label~e.105))
    :L (v17 / label~e.103)
    :L (v18 / label~e.106)
    :H (v19 / label
            :A (v67 / label)
            :D (v68 / label~e.107)
            :P (v69 / label~e.109))
    :H (v20 / label
            :A (v70 / label~e.110)
            :P (v71 / label~e.111))
    :H (v21 / label
            :R (v72 / label~e.112,113)
            :A (v73 / label
                    :E (v139 / label~e.114)
                    :E (v140 / label~e.115)
                    :E (v141 / label~e.116)
                    :C (v142 / label~e.117))
            :P v71)
    :H (v22 / label
            :A (v74 / label~e.119)
            :P (v75 / label~e.120))
    :H (v23 / label
            :A (v76 / label~e.121)
            :D (v77 / label~e.122)
            :A (v78 / label~e.123)
            :P (v79 / label~e.124))
    :H (v24 / label
            :D (v80 / label~e.125)
            :P (v81 / label~e.126)
            :A v76
            :D v77
            :A v78)
    :L (v25 / label~e.127)
    :H (v26 / label
            :T (v82 / label~e.128,129,130,131)
            :P (v83 / label~e.132)
            :A (v84 / label~e.133)
