# ::id 25489093
# ::tok « » Pah ! « sagte Conseil philosophisch , » man kann noch lange aushalten !
# ::alignments 2-1.1.5.1 5-1.1.6 6-1.1.7 7-1.1.8 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3.1 13-1.1.5.2.3.2 14-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.2)
                  :H (v8 / label
                         :A (v9 / label~e.10)
                         :D (v10 / label~e.11)
                         :D (v11 / label
                                 :E (v13 / label~e.12)
                                 :C (v14 / label~e.13))
                         :P (v12 / label~e.14)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :D (v6 / label~e.7)))
