# ::id 25691005
# ::tok Aber wissen Sie , Herr Arronax « , erwiderte der Kanadier , » daß wir nun seit beinah 3 Monaten an Bord der ›Nautilus‹ Gefangene sind ? « »
# ::alignments 0-1.1.5.1 1-1.1.5.2.1 2-1.1.5.2.2 4-1.1.5.2.3.1 5-1.1.5.2.3.2 8-1.1.6 9-1.1.7.1 10-1.1.7.2 13-1.1.5.2.4.1 14-1.1.5.2.4.2 15-1.1.5.2.4.3 16-1.1.5.2.4.4.1 17-1.1.5.2.4.4.2 18-1.1.5.2.4.4.3 19-1.1.5.2.4.4.4 20-1.1.5.2.4.5.1 21-1.1.5.2.4.5.2 22-1.1.5.2.4.5.3.1 23-1.1.5.2.4.5.3.2 24-1.1.5.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :P (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :G (v12 / label
                                 :E (v14 / label~e.4)
                                 :C (v15 / label~e.5))
                         :A (v13 / label
                                 :R (v16 / label~e.13)
                                 :A (v17 / label~e.14)
                                 :D (v18 / label~e.15)
                                 :T (v19 / label
                                         :R (v22 / label~e.16)
                                         :E (v23 / label~e.17)
                                         :E (v24 / label~e.18)
                                         :C (v25 / label~e.19))
                                 :A (v20 / label
                                         :R (v26 / label~e.20)
                                         :C (v27 / label~e.21)
                                         :E (v28 / label
                                                 :R (v29 / label~e.22)
                                                 :C (v30 / label~e.23)))
                                 :P (v21 / label~e.24))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v8 / label~e.9)
                  :C (v9 / label~e.10))))
