# ::id 25691005
# ::tok »Aber wissen Sie , Herr Arronax« , erwiderte der Kanadier , »daß wir nun seit beinah 3 Monaten an Bord der Nautilus Gefangene sind ? «
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 4-1.1.1.2.3.1 5-1.1.1.2.3.2 7-1.1.4 8-1.1.5.2 9-1.1.5.1 11-1.1.1.2.4.1 12-1.1.1.2.4.2 13-1.1.1.2.4.3 14-1.1.1.2.4.4.1 15-1.1.1.2.4.4.2 16-1.1.1.2.4.4.3 17-1.1.1.2.4.4.4 18-1.1.1.2.4.5.1 19-1.1.1.2.4.5.2 20-1.1.1.2.4.5.3.1 21-1.1.1.2.4.5.3.2 22-1.1.1.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :P (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :G (v12 / label
                                 :E (v14 / label~e.4)
                                 :C (v15 / label~e.5))
                         :A (v13 / label
                                 :R (v16 / label~e.11)
                                 :A (v17 / label~e.12)
                                 :D (v18 / label~e.13)
                                 :T (v19 / label
                                         :R (v22 / label~e.14)
                                         :E (v23 / label~e.15)
                                         :E (v24 / label~e.16)
                                         :C (v25 / label~e.17))
                                 :A (v20 / label
                                         :R (v26 / label~e.18)
                                         :C (v27 / label~e.19)
                                         :E (v28 / label
                                                 :R (v29 / label~e.20)
                                                 :C (v30 / label~e.21)))
                                 :P (v21 / label~e.22))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v8 / label~e.9)
                  :E (v9 / label~e.8))))
