# ::id 25608008
# ::tok Darauf bekam er den Archipel Viti in Sicht , wo die Matrosen der Union und der Kommandant der " Aimable Josephine " , Kapitän Bureau , von den Wilden erschlagen wurden .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.2 7-1.2.2 9-1.2.4.3.2 11-1.2.4.3.3.1.1.1.2 12-1.2.4.3.3.1.2.1 13-1.2.4.3.3.1.2.2 14-1.2.4.3.3.2 16-1.2.4.3.3.3.1.2.2 17-1.2.4.3.3.3.1.3.1 19-1.2.4.3.3.3.1.3.2 20-1.2.4.3.3.3.1.3.2 23-1.2.4.3.3.3.2 24-1.2.4.3.3.3.2 26-1.2.4.3.4.1 28-1.2.4.3.4.2.2 29-1.2.4.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,6,7)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :A v8
                         :R (v10 / label~e.9)
                         :A (v11 / label
                                 :C (v14 / label
                                         :C (v19 / label
                                                 :A (v24 / label
                                                         :C (v29 / label~e.11)))
                                         :E (v20 / label
                                                 :R (v25 / label~e.12)
                                                 :C (v26 / label~e.13)))
                                 :N (v15 / label~e.14)
                                 :C (v16 / label
                                         :E (v21 / label
                                                 :A (v22 / label~e.23,24)
                                                 :S (v27 / label
                                                         :C (v30 / label~e.16))
                                                 :A (v28 / label
                                                         :R (v31 / label~e.17)
                                                         :C (v32 / label~e.19,20)))
                                         :C v22))
                         :A (v12 / label
                                 :R (v17 / label~e.26)
                                 :A (v18 / label
                                         :C (v23 / label~e.28)))
                         :P (v13 / label~e.29)))))
