# ::id 25608008
# ::tok Darauf bekam er den Archipel Viti in Sicht , wo die Matrosen der Union und der Kommandant der " Aimable Josephine " , Kapitän Bureau , von den Wilden erschlagen wurden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4 6-1.2.1 7-1.2.1 9-1.2.3.1.1 10-1.2.3.1.2.1.2 11-1.2.3.1.2.1.3 12-1.2.3.1.2.1.1.1 13-1.2.3.1.2.1.1.2 14-1.2.3.1.2.2 15-1.2.3.1.2.3.1.2.1 16-1.2.3.1.2.3.1.2.2 17-1.2.3.1.2.3.1.3.1 19-1.2.3.1.2.3.1.3.2 20-1.2.3.1.2.3.1.3.2 23-1.2.3.1.2.3.2 24-1.2.3.1.2.3.2 26-1.2.3.1.3.1 27-1.2.3.1.3.2 28-1.2.3.1.3.3 29-1.2.3.1.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,6,7)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v11 / label~e.9)
                         :A (v12 / label
                                 :C (v15 / label
                                         :E (v21 / label
                                                 :R (v26 / label~e.12)
                                                 :C (v27 / label~e.13))
                                         :E (v22 / label~e.10)
                                         :C (v23 / label~e.11))
                                 :N (v16 / label~e.14)
                                 :C (v17 / label
                                         :E (v24 / label
                                                 :A (v25 / label~e.23,24)
                                                 :S (v28 / label
                                                         :E (v30 / label~e.15)
                                                         :C (v31 / label~e.16))
                                                 :A (v29 / label
                                                         :R (v32 / label~e.17)
                                                         :C (v33 / label~e.19,20)))
                                         :C v25))
                         :A (v13 / label
                                 :R (v18 / label~e.26)
                                 :E (v19 / label~e.27)
                                 :C (v20 / label~e.28))
                         :P (v14 / label~e.29)
                         :A (v10 / label~e.5))
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C v10)))
