# ::id 25608008
# ::tok Darauf bekam er den Archipel Viti in Sicht , wo die Matrosen der Union und der Kommandant der " Aimable Josephine " , Kapitän Bureau , von den Wilden erschlagen wurden .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.2 4-1.2.4.3 5-1.2.4.4 6-1.2.5.1 7-1.2.5.2 9-1.2.4.1.1 10-1.2.4.1.2.1.2 11-1.2.4.1.2.1.3 12-1.2.4.1.2.1.1.1 13-1.2.4.1.2.1.1.2 14-1.2.4.1.2.2 15-1.2.4.1.2.3.1.2.1 16-1.2.4.1.2.3.1.2.2 17-1.2.4.1.2.3.1.3.1 19-1.2.4.1.2.3.1.3.2 20-1.2.4.1.2.3.1.3.2 23-1.2.4.1.2.3.2 24-1.2.4.1.2.3.2 26-1.2.4.1.3.1 27-1.2.4.1.3.2 28-1.2.4.1.3.3 29-1.2.4.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label
                         :R (v14 / label~e.9)
                         :A (v15 / label
                                 :C (v18 / label
                                         :E (v24 / label
                                                 :R (v29 / label~e.12)
                                                 :C (v30 / label~e.13))
                                         :E (v25 / label~e.10)
                                         :C (v26 / label~e.11))
                                 :N (v19 / label~e.14)
                                 :C (v20 / label
                                         :E (v27 / label
                                                 :A (v28 / label~e.23,24)
                                                 :S (v31 / label
                                                         :E (v33 / label~e.15)
                                                         :C (v34 / label~e.16))
                                                 :A (v32 / label
                                                         :R (v35 / label~e.17)
                                                         :C (v36 / label~e.19,20)))
                                         :C v28))
                         :A (v16 / label
                                 :R (v21 / label~e.26)
                                 :E (v22 / label~e.27)
                                 :C (v23 / label~e.28))
                         :P (v17 / label~e.29)
                         :A (v11 / label~e.5))
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C v11)
           :P (v7 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label~e.7))))
