# ::id 25725015
# ::tok War nicht aus einigen Stimmen , die man plötzlich vernahm , abzunehmen , daß Ned Land bei seinem Entweichungs plan war überrascht worden ?
# ::alignments 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.4 11-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.2 16-1.1.5.3.1.1 17-1.1.5.3.1.2 18-1.1.5.3.2 19-1.1.5.3.1.3 21-1.1.5.5
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :A (v4 / label
                  :E (v7 / label
                         :R (v15 / label~e.6)
                         :A (v16 / label~e.7)
                         :D (v17 / label~e.8)
                         :P (v18 / label~e.9)
                         :A (v10 / label~e.4))
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C v10)
           :S (v5 / label~e.11)
           :A (v6 / label
                  :R (v11 / label~e.13)
                  :A (v12 / label~e.14,15)
                  :A (v13 / label
                          :A (v19 / label
                                  :E (v21 / label~e.16)
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.19))
                          :P (v20 / label~e.18))
                  :S (v14 / label~e.21))))
