# ::id 25754025
# ::tok » In der Tat « , erwiderte ich , » müssen in den Verhältnissen , worin er sich befindet , wohl zehn Mann höchstens dafür genügen . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3 10-1.1.1.2 11-1.1.1.3.1 12-1.1.1.3.2 13-1.1.1.3.3 15-1.1.1.3.4.2 16-1.1.1.3.4.3 17-1.1.1.3.4.4 18-1.1.1.3.4.4 21-1.1.1.5.1 22-1.1.1.5.2 23-1.1.1.6 24-1.1.1.7 25-1.1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label
                         :R (v13 / label~e.1)
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :D (v7 / label~e.10)
                  :A (v8 / label
                         :R (v16 / label~e.11)
                         :E (v17 / label~e.12)
                         :C (v18 / label~e.13)
                         :E (v19 / label
                                 :A v18
                                 :R (v22 / label~e.15)
                                 :A (v23 / label~e.16)
                                 :S (v24 / label~e.17,18)))
                  :A (v9 / label
                         :E (v20 / label~e.21)
                         :C (v21 / label~e.22))
                  :D (v10 / label~e.23)
                  :A (v11 / label~e.24)
                  :S (v12 / label~e.25))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
