# ::id 25754025
# ::tok »Es scheint mir« , versetzte Ned Land , »sein Manövrieren erfordert keine große Mannschaft.«
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.3 8-1.1.1.4.1.2.1 9-1.1.1.4.1.2.2 10-1.1.1.4.2 11-1.1.1.4.3 12-1.1.1.4.4.1 13-1.1.1.4.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :A (v8 / label
                         :A (v9 / label
                                :A (v13 / label)
                                :P (v14 / label
                                        :E (v17 / label~e.8)
                                        :C (v18 / label~e.9)))
                         :P (v10 / label~e.10)
                         :D (v11 / label~e.11)
                         :A (v12 / label
                                 :E (v15 / label~e.12)
                                 :C (v16 / label~e.13))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5,6)))
