# ::id 25749000
# ::tok Während der obgedachten 19 Tage begab sich kein besonderer Zwischenfall .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label)
                  :A (v8 / label
                         :R (v12 / label)
                         :E (v13 / label)
                         :C (v14 / label))
                  :S (v9 / label))
           :S (v4 / label)
           :D (v5 / label)
           :A (v6 / label
                  :E (v10 / label)
                  :C (v11 / label))))
