# ::id 25736009
# ::tok Sein Dialog Timäus und Kritias ist sozusagen unter Eingebung Solons geschrieben .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.3 4-1.1.2.3 6-1.1.4 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.1 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label~e.2,3,4))
           :G (v4 / label~e.6)
           :A (v5 / label
                  :A (v10 / label~e.9)
                  :P (v11 / label
                          :E (v12 / label~e.7)
                          :C (v13 / label~e.8)))
           :P (v6 / label~e.10)))
