# ::id 25750015
# ::tok Die Läden des Salons wurden geöffnet , und die Manöver begannen , um zu den so wunderhaft tiefen Schichten hinabzukommen .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 5-1.1.3 7-1.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4 12-1.3.1.1 13-1.3.1.2.2 14-1.3.1.2.3 15-1.3.1.2.1.1 16-1.3.1.2.1.2 17-1.3.1.2.1.3 18-1.3.1.2.4 19-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label
                          :R (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v6 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :A (v14 / label
                          :E (v20 / label
                                  :D (v24 / label~e.15)
                                  :D (v25 / label~e.16)
                                  :S (v26 / label~e.17)
                                  :A (v23 / label~e.18))
                          :R (v21 / label~e.13)
                          :E (v22 / label~e.14)
                          :C v23)
                  :P (v15 / label~e.19))
           :A (v8 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :P (v9 / label~e.10)))
