# ::id 25750015
# ::tok Die Läden des Salons wurden geöffnet , und die Manöver begannen , um zu den so wunderhaft tiefen Schichten hinabzukommen .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 7-1.2 9-1.3.2.2 10-1.3.3 12-1.3.4.1 13-1.3.4.2.1 15-1.3.4.2.3.2 16-1.3.4.2.3.3 17-1.3.4.2.3.4 18-1.3.4.2.4 19-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v10 / label~e.1)
                  :E (v11 / label
                          :R (v16 / label~e.2)
                          :C (v17 / label~e.3)))
           :S (v6 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v7 / label
                  :C (v12 / label~e.9))
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v13 / label~e.12)
                  :A (v14 / label
                          :R (v18 / label~e.13)
                          :E (v19 / label
                                  :A (v20 / label~e.18)
                                  :D (v21 / label~e.15)
                                  :D (v22 / label~e.16)
                                  :S (v23 / label~e.17))
                          :C v20)
                  :P (v15 / label~e.19))))
