# ::id 25589012
# ::tok Kapitän Nemo , einer seiner Gefährten - eine herkulische Gestalt von außerordentlicher Körperkraft - Conseil und ich zogen rasch die Kleidung an .
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.2 4-1.1.2.2.1.2 5-1.1.2.2.1.1.2 8-1.1.2.2.2.1.2.2 9-1.1.2.2.2.1.3 10-1.1.2.2.2.2.1 11-1.1.2.2.2.3 12-1.1.2.2.2.2.2 14-1.1.2.3 15-1.1.2.4 16-1.1.2.5 17-1.1.3 18-1.1.4 20-1.1.5.2 21-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v13 / label
                                 :A (v17 / label~e.0))
                         :C (v14 / label~e.1))
                  :C (v8 / label
                         :C (v15 / label
                                 :A (v18 / label
                                         :C (v23 / label~e.5))
                                 :A (v19 / label~e.4))
                         :E (v16 / label
                                 :A (v20 / label
                                         :E (v24 / label
                                                 :A (v25 / label~e.9)
                                                 :S (v28 / label~e.8))
                                         :C v25)
                                 :S (v21 / label
                                         :R (v26 / label~e.10)
                                         :C (v27 / label~e.12))
                                 :D (v22 / label~e.11)))
                  :C (v9 / label~e.14)
                  :N (v10 / label~e.15)
                  :C (v11 / label~e.16))
           :P (v4 / label~e.17,21)
           :D (v5 / label~e.18)
           :A (v6 / label
                  :C (v12 / label~e.20))))
