# ::id 25589012
# ::tok Man sieht , sie waren sehr verschieden von den unförmlichen Skaphandern , die im 18 . Jahrhundert erfunden und angepriesen wurden .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.2 5-1.2.4 6-1.2.5 7-1.2.1.1 8-1.2.1.2 9-1.2.1.3 10-1.2.1.4 12-1.2.1.5.2 13-1.2.1.5.3.1 14-1.2.1.5.3.2 16-1.2.1.5.3.2 17-1.2.1.5.4.1 18-1.2.1.5.4.2 19-1.2.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :A v13
                          :R (v15 / label~e.12)
                          :A (v16 / label
                                  :R (v18 / label~e.13)
                                  :C (v19 / label~e.14,16))
                          :P (v17 / label
                                  :C (v20 / label~e.17)
                                  :N (v21 / label~e.18)
                                  :C (v22 / label~e.19))))
           :A (v7 / label~e.3)
           :D (v8 / label~e.5)
           :S (v9 / label~e.6)))
