# ::id 25626002
# ::tok » Aber wieviel Uhr ist 's denn ? « fragte der Kanadier .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1.1 3-1.1.1.2.1.2 4-1.1.1.2.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v12 / label~e.2)
                                 :C (v13 / label~e.3))
                         :S (v11 / label~e.4)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v8 / label~e.10)
                  :C (v9 / label~e.11))))
