# ::id 25626002
# ::tok »Aber wieviel Uhr ist s denn ? « fragte der Kanadier .
# ::alignments 0-1.1 1-1.2.3.1.1 2-1.2.3.1.2 3-1.2.3.2 8-1.2.4 9-1.2.5.1 10-1.2.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :A (v7 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :S (v8 / label~e.3))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))))
