# ::id 25440010
# ::tok Solange die Sonne am Himmel stand , waren die Masten voll Matrosen , denen auf dem Verdeck die Fuß sohlen brannten und die sich nicht an ihrem Platz halten konnten !
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.3 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.3 11-1.3.4.1 13-1.3.4.2.1.2 14-1.3.4.2.1.3.1 15-1.3.4.2.1.3.2 16-1.3.4.2.1.3.3 17-1.3.4.2.1.4.1 18-1.3.4.2.1.4.2 19-1.3.4.2.1.4.3 20-1.3.4.2.1.5 21-1.3.4.2.2 22-1.3.4.2.3.2 23-1.3.4.2.3.3 24-1.3.4.2.3.4 25-1.3.4.2.3.5.1 26-1.3.4.2.3.5.2 27-1.3.4.2.3.5.3 28-1.3.4.2.3.3 29-1.3.4.2.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :S (v7 / label~e.5))
    :H (v4 / label
           :S (v8 / label~e.7)
           :A (v9 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :D (v10 / label~e.10)
           :A (v11 / label
                   :C (v18 / label~e.11)
                   :E (v19 / label
                           :C (v20 / label
                                   :A v18
                                   :R (v23 / label~e.13)
                                   :A (v24 / label
                                           :R (v32 / label~e.14)
                                           :E (v33 / label~e.15)
                                           :C (v34 / label~e.16))
                                   :A (v25 / label
                                           :E (v35 / label~e.17)
                                           :E (v36 / label~e.18)
                                           :C (v37 / label~e.19))
                                   :P (v26 / label~e.20))
                           :N (v21 / label~e.21)
                           :C (v22 / label
                                   :A v18
                                   :R (v27 / label~e.22)
                                   :P (v28 / label~e.23,28)
                                   :D (v29 / label~e.24)
                                   :A (v30 / label
                                           :R (v38 / label~e.25)
                                           :E (v39 / label~e.26)
                                           :C (v40 / label~e.27))
                                   :D (v31 / label~e.29))))))
