# ::id 25488059
# ::tok Ich sah ein , dass er nicht lange mehr aushalten konnte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.4 8-1.1.3.3.2 9-1.1.3.5 10-1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :R (v6 / label~e.4)
                  :A (v7 / label~e.5)
                  :D (v8 / label
                         :C (v12 / label~e.6)
                         :E (v13 / label~e.8))
                  :D (v9 / label~e.7)
                  :P (v10 / label~e.9)
                  :D (v11 / label~e.10))))
