# ::id 25518002
# ::tok « »Der Steuerer hat seinen Platz in einem mit Fenstern versehenen Gehäuse , das oben auf dem Rumpf der ›Nautilus‹ vorspringt und mit linsen förmigen Gläsern gedeckt ist.« »Gläser , die solchem Druck widerstehen können ? «
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.4 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.5 13-1.1.4.3.1.1 14-1.1.4.3.1.2 15-1.1.4.3.1.3.1 16-1.1.4.3.1.3.3 17-1.1.4.3.1.3.4 18-1.1.4.3.1.3.2.1 19-1.1.4.3.1.3.2.2 20-1.1.4.3.1.4 21-1.1.4.3.2 22-1.1.4.3.3.1 23-1.1.4.3.3.2.1.1 24-1.1.4.3.3.2.1.2 25-1.1.4.3.3.2.2 26-1.1.4.3.3.3 28-1.2.7 30-1.2.8 31-1.2.1.1 32-1.2.1.2 33-1.2.2 34-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :S (v5 / label~e.3)
           :A (v6 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v7 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label
                          :R (v24 / label~e.8)
                          :C (v25 / label~e.9)
                          :E (v26 / label~e.10))
                  :E (v19 / label
                          :H (v27 / label
                                  :A (v30 / label~e.13)
                                  :D (v31 / label~e.14)
                                  :A (v32 / label
                                          :R (v37 / label~e.15)
                                          :E (v38 / label
                                                  :R (v43 / label~e.18)
                                                  :C (v44 / label~e.19))
                                          :E (v39 / label~e.16)
                                          :C (v40 / label~e.17))
                                  :S (v33 / label~e.20))
                          :L (v28 / label~e.21)
                          :H (v29 / label
                                  :R (v34 / label~e.22)
                                  :A (v35 / label
                                          :E (v41 / label
                                                  :E (v45 / label~e.23)
                                                  :C (v46 / label~e.24))
                                          :C (v42 / label~e.25))
                                  :S (v36 / label~e.26)))
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.11)))
    :H (v3 / label
           :A (v8 / label
                  :E (v22 / label~e.31)
                  :C (v23 / label~e.32))
           :S (v9 / label~e.33)
           :D (v10 / label~e.34)
           :A (v11 / label~e.28)
           :A (v12 / label~e.30)))
