# ::id 25747000
# ::tok So war die Gegend beschaffen , welche die Nautilus eben besuchte , ein echtes Wiesenland , ein dichtes Gewirke von Algen und Meergras , das so fest zusammenhing , daß der Kiel eines Fahrzeugs nur mit Mühe hindurchdringen konnte .
# ::alignments 0-1.1.1 2-1.1.3.2 3-1.1.3.3 4-1.1.4 6-1.1.3.1.1 7-1.1.3.1.2.1 8-1.1.3.1.2.2 9-1.1.3.1.3 10-1.1.3.1.4 12-1.2.2.1 13-1.2.2.2 14-1.2.2.3 16-1.2.3.3 17-1.2.3.4 18-1.2.3.5 19-1.2.3.2.1 20-1.2.3.2.2 21-1.2.3.2.3 22-1.2.3.2.4 24-1.2.3.1.1 26-1.2.3.1.2.2 27-1.2.3.1.3 29-1.2.3.1.4.1 30-1.2.3.1.4.2.2 31-1.2.3.1.4.2.3 32-1.2.3.1.4.2.1.1 33-1.2.3.1.4.2.1.2 34-1.2.3.1.4.3 35-1.2.3.1.4.4.1 36-1.2.3.1.4.4.2 37-1.2.3.1.4.5 38-1.2.3.1.4.6
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :A (v5 / label
                  :E (v10 / label
                          :R (v21 / label~e.6)
                          :A (v22 / label
                                  :E (v33 / label~e.7)
                                  :C (v34 / label~e.8))
                          :T (v23 / label~e.9)
                          :S (v24 / label~e.10)
                          :A (v12 / label~e.3))
                  :E (v11 / label~e.2)
                  :C v12)
           :S (v6 / label~e.4))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))
           :A (v9 / label
                  :E (v16 / label
                          :R (v25 / label~e.24)
                          :D (v26 / label
                                  :C (v35 / label~e.26))
                          :P (v27 / label~e.27)
                          :A (v28 / label
                                  :R (v36 / label~e.29)
                                  :A (v37 / label
                                          :E (v42 / label
                                                  :R (v47 / label~e.32)
                                                  :C (v48 / label~e.33))
                                          :E (v43 / label~e.30)
                                          :C (v44 / label~e.31))
                                  :D (v38 / label~e.34)
                                  :D (v39 / label
                                          :R (v45 / label~e.35)
                                          :C (v46 / label~e.36))
                                  :P (v40 / label~e.37)
                                  :D (v41 / label~e.38))
                          :A (v20 / label~e.18))
                  :E (v17 / label
                          :R (v29 / label~e.19)
                          :C (v30 / label~e.20)
                          :N (v31 / label~e.21)
                          :C (v32 / label~e.22))
                  :E (v18 / label~e.16)
                  :E (v19 / label~e.17)
                  :C v20)))
