# ::id 25747000
# ::tok So war die Gegend beschaffen , welche die ›Nautilus‹ eben besuchte , ein echtes Wiesenland , ein dichtes Gewirke von Algen und Meergras , das so fest zusammenhing , dass der Kiel eines Fahrzeugs nur mit Mühe hindurchdringen konnte .
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.4 6-1.1.3.3.2 8-1.1.3.3.3.2 9-1.1.3.3.4 10-1.1.3.3.5 13-1.2.3.2 14-1.2.3.3 17-1.2.4.2 18-1.2.4.3 19-1.2.4.4.1 20-1.2.4.4.2.1 21-1.2.4.4.2.2 22-1.2.4.4.2.3 24-1.2.4.5.2 26-1.2.4.5.3.2 27-1.2.4.5.4 29-1.2.4.5.5.1 31-1.2.4.5.5.2.2 32-1.2.4.5.5.2.3.1 33-1.2.4.5.5.2.3.2 34-1.2.4.5.5.3 35-1.2.4.5.5.4.1 36-1.2.4.5.5.4.2 37-1.2.4.5.5.5 38-1.2.4.5.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :A (v5 / label
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :A v10
                          :R (v18 / label~e.6)
                          :A (v19 / label
                                  :C (v28 / label~e.8))
                          :T (v20 / label~e.9)
                          :S (v21 / label~e.10)))
           :S (v6 / label~e.4))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14))
           :A (v9 / label
                  :E (v14 / label~e.17)
                  :C (v15 / label~e.18)
                  :E (v16 / label
                          :R (v22 / label~e.19)
                          :C (v23 / label
                                  :C (v29 / label~e.20)
                                  :N (v30 / label~e.21)
                                  :C (v31 / label~e.22)))
                  :E (v17 / label
                          :A v15
                          :R (v24 / label~e.24)
                          :D (v25 / label
                                  :C (v32 / label~e.26))
                          :P (v26 / label~e.27)
                          :A (v27 / label
                                  :R (v33 / label~e.29)
                                  :A (v34 / label
                                          :C (v39 / label~e.31)
                                          :E (v40 / label
                                                  :R (v43 / label~e.32)
                                                  :C (v44 / label~e.33)))
                                  :D (v35 / label~e.34)
                                  :D (v36 / label
                                          :R (v41 / label~e.35)
                                          :C (v42 / label~e.36))
                                  :P (v37 / label~e.37)
                                  :D (v38 / label~e.38))))))
