# ::id 25630015
# ::tok Diese werden von den Fälschern gesammelt und einem zugestutzten Papagei geschickt angepaßt .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 10-1.3.2 11-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :P (v7 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :D (v9 / label~e.10)
           :P (v10 / label~e.11)))
