# ::id 25516007
# ::tok Aber wenn Sie tiefer hinabtauchen , wird doch Ihr Fahrzeug einem Druck begegnen und folglich einem Gegenstoß von unten nach oben ausgesetzt sein , der bei 30 Fuß Wasser auf eine Atmosphäre anzuschlagen ist , was ungefähr ein Kilogramm auf den Quadratzentimeter ausmacht ?
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1 11-1.3.4.2 12-1.3.5 13-1.4 14-1.5.1 15-1.5.2.2 16-1.5.2.3 17-1.5.3.1 18-1.5.3.2 19-1.5.3.1 20-1.5.3.3 21-1.5.4 24-1.5.2.1.1 25-1.5.2.1.2.1 26-1.5.2.1.2.2 27-1.5.2.1.2.2 28-1.5.2.1.2.3 29-1.5.2.1.3.1 30-1.5.2.1.3.2 31-1.5.2.1.3.3 32-1.5.2.1.4 35-1.6 36-1.7.1 37-1.7.2.1 38-1.7.2.2 39-1.7.3.1 40-1.7.3.2 41-1.7.3.3 42-1.7.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :R (v9 / label~e.1)
           :A (v10 / label~e.2)
           :D (v11 / label~e.3)
           :P (v12 / label~e.4))
    :H (v4 / label
           :D (v13 / label~e.7)
           :A (v14 / label
                   :E (v25 / label~e.8)
                   :C (v26 / label~e.9))
           :A (v15 / label
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11))
           :P (v16 / label~e.12))
    :L (v5 / label~e.13)
    :H (v6 / label
           :D (v17 / label~e.14)
           :A (v18 / label
                   :E (v29 / label
                           :R (v40 / label~e.24)
                           :A (v41 / label
                                   :R (v44 / label~e.25)
                                   :E (v45 / label~e.26,27)
                                   :C (v46 / label~e.28))
                           :A (v42 / label
                                   :R (v47 / label~e.29)
                                   :E (v48 / label~e.30)
                                   :C (v49 / label~e.31))
                           :P (v43 / label~e.32)
                           :A (v31 / label~e.16))
                   :E (v30 / label~e.15)
                   :C v31)
           :D (v19 / label
                   :N (v32 / label~e.17,19)
                   :C (v33 / label~e.18)
                   :C (v34 / label~e.20))
           :S (v20 / label~e.21))
    :L (v7 / label~e.35)
    :H (v8 / label
           :D (v21 / label~e.36)
           :A (v22 / label
                   :E (v35 / label~e.37)
                   :C (v36 / label~e.38))
           :A (v23 / label
                   :R (v37 / label~e.39)
                   :E (v38 / label~e.40)
                   :C (v39 / label~e.41))
           :S (v24 / label~e.42)))
