# ::id 25516007
# ::tok Offenbar « , erwiderte ich . » Nun aber , wenn auch das Wasser nicht absolut unfähig ist , zusammengedrückt zu werden , so ist es doch wenigstens sehr wenig dessen fähig . In der Tat beträgt nach den neuesten Berechnungen diese Beschränkung nur 436 Zehnmillionenteile auf eine Atmo-sphäre oder auf je 30 Fuß Tiefe . Handelt sich 's darum , 1.000 Meter hinab zu gehen , so bringe ich dann die Beschränkung des Umfangs unter einem Druck in Anschlag , der dem einer Wasser säule von 1.000 Metern entspricht , d.h . unter einem Druck von 100 Atmo-sphären . Diese Beschränkung betrüge dann 436 Hunderttausendteile . Ich werde also das Gewicht so weit erhöhen müssen , dass es 1.513,75 Tonnen beträgt , anstatt 1.507,2 Tonnen . Die Erhöhung wird folglich nur 6,57 Tonnen ausmachen . «
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7 8-1.1.5.3 10-1.1.5.4 11-1.1.5.5.1 12-1.1.5.5.2.1 13-1.1.5.5.2.2 14-1.1.5.5.3 15-1.1.5.5.4.1 16-1.1.5.5.4.2 19-1.1.5.5.6 23-1.1.5.6 25-1.1.5.7.2 27-1.1.5.7.4 28-1.1.5.7.5.1 29-1.1.5.7.5.2 30-1.1.5.7.6 31-1.1.5.7.7 33-1.1.5.8.1.1 34-1.1.5.8.1.2 35-1.1.5.8.1.3 36-1.1.5.8.2 37-1.1.5.8.3.2.1 38-1.1.5.8.3.2.2.1 39-1.1.5.8.3.2.2.2 40-1.1.5.8.3.2.3 41-1.1.5.8.4.1 42-1.1.5.8.4.2 43-1.1.5.8.5 44-1.1.5.8.6.1 45-1.1.5.8.6.2 46-1.1.5.8.6.3.1.1 47-1.1.5.8.6.3.1.2 48-1.1.5.8.6.3.1.3 49-1.1.5.8.6.3.2 50-1.1.5.8.6.3.3.1 51-1.1.5.8.6.3.3.2 52-1.1.5.8.6.3.3.3 53-1.1.5.8.6.3.3.4 54-1.1.5.8.6.3.3.5 56-1.1.5.9.1 57-1.1.5.9.1 61-1.1.5.9.4.2.1 62-1.1.5.9.4.2.2 63-1.1.5.9.4.3 65-1.1.5.9.4.3 67-1.1.5.13 68-1.1.5.18.2 69-1.1.5.18.3 70-1.1.5.18.4 71-1.1.5.18.5.1 72-1.1.5.18.5.2 73-1.1.5.18.5.3.1 74-1.1.5.18.5.3.2 75-1.1.5.18.6.1 76-1.1.5.18.6.2 77-1.1.5.18.6.3 78-1.1.5.18.7.1 79-1.1.5.18.7.2 81-1.1.5.18.6.4.2 82-1.1.5.18.6.4.3 83-1.1.5.18.6.4.4.1 84-1.1.5.18.6.4.4.2 85-1.1.5.18.6.4.4.3 86-1.1.5.18.6.4.4.4.1 87-1.1.5.18.6.4.4.4.2 88-1.1.5.18.6.4.4.4.3 89-1.1.5.18.6.4.5 93-1.1.5.18.6.4.6.4 94-1.1.5.18.6.4.6.5 95-1.1.5.18.6.4.6.6 96-1.1.5.18.6.4.6.1.1 97-1.1.5.18.6.4.6.1.2 98-1.1.5.18.6.4.6.1.3 100-1.1.5.20.1.1 101-1.1.5.20.1.2 102-1.1.5.20.2 103-1.1.5.20.3 104-1.1.5.20.4.1 105-1.1.5.20.4.2 107-1.1.5.21.2 110-1.1.5.21.5.1 111-1.1.5.21.5.2 112-1.1.5.21.6.1 113-1.1.5.21.6.2 114-1.1.5.21.7 115-1.1.5.21.8 117-1.1.5.21.9.2 118-1.1.5.21.9.3 119-1.1.5.21.9.4.1.1 120-1.1.5.21.9.4.1.2 121-1.1.5.21.9.5 123-1.1.5.21.9.4.2 124-1.1.5.21.9.4.3.1 125-1.1.5.21.9.4.3.2 127-1.1.5.22.3.1 128-1.1.5.22.3.2 130-1.1.5.22.5 131-1.1.5.22.6 132-1.1.5.22.7.1 133-1.1.5.22.7.2 134-1.1.5.22.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v19 / label~e.0))
                  :L (v7 / label~e.8)
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :D (v20 / label~e.11)
                         :A (v21 / label
                                 :E (v59 / label~e.12)
                                 :C (v60 / label~e.13))
                         :D (v22 / label~e.14)
                         :D (v23 / label
                                 :E (v61 / label~e.15)
                                 :C (v62 / label~e.16))
                         :P (v24 / label~e.19))
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :A (v25 / label~e.25)
                          :G (v26 / label~e.27)
                          :D (v27 / label
                                  :E (v63 / label~e.28)
                                  :C (v64 / label~e.29))
                          :A (v28 / label~e.30)
                          :S (v29 / label~e.31))
                  :H (v12 / label
                          :G (v30 / label
                                  :R (v65 / label~e.33)
                                  :E (v66 / label~e.34)
                                  :C (v67 / label~e.35))
                          :S (v31 / label~e.36)
                          :A (v32 / label
                                  :A (v68 / label)
                                  :P (v69 / label
                                          :R (v103 / label~e.37)
                                          :E (v104 / label
                                                   :E (v121 / label~e.38)
                                                   :C (v122 / label~e.39))
                                          :C (v105 / label~e.40)))
                          :A (v33 / label
                                  :E (v70 / label~e.41)
                                  :C (v71 / label~e.42))
                          :D (v34 / label~e.43)
                          :A (v35 / label
                                  :E (v72 / label~e.44)
                                  :C (v73 / label~e.45)
                                  :E (v74 / label
                                          :C (v106 / label
                                                   :R (v123 / label~e.46)
                                                   :E (v124 / label~e.47)
                                                   :C (v125 / label~e.48))
                                          :N (v107 / label~e.49)
                                          :C (v108 / label
                                                   :R (v126 / label~e.50)
                                                   :E (v127 / label~e.51)
                                                   :E (v128 / label~e.52)
                                                   :C (v129 / label~e.53)
                                                   :E (v130 / label~e.54)))))
                  :H (v13 / label
                          :S (v36 / label~e.56,57)
                          :A (v37 / label
                                  :A (v75 / label)
                                  :A (v76 / label
                                          :E (v109 / label~e.61)
                                          :C (v110 / label~e.62))
                                  :P (v77 / label~e.63,65)))
                  :L (v14 / label~e.67)
                  :H (v15 / label
                          :P (v38 / label~e.68)
                          :A (v39 / label~e.69)
                          :D (v40 / label~e.70)
                          :A (v41 / label
                                  :E (v78 / label~e.71)
                                  :C (v79 / label~e.72)
                                  :E (v80 / label
                                          :R (v111 / label~e.73)
                                          :C (v112 / label~e.74)))
                          :A (v42 / label
                                  :R (v81 / label~e.75)
                                  :E (v82 / label~e.76)
                                  :C (v83 / label~e.77)
                                  :E (v84 / label
                                          :R (v113 / label~e.81)
                                          :A (v114 / label~e.82)
                                          :A (v115 / label
                                                   :R (v131 / label~e.83)
                                                   :E (v132 / label~e.84)
                                                   :C (v133 / label~e.85)
                                                   :E (v134 / label
                                                            :R (v143 / label~e.86)
                                                            :C (v144 / label~e.87)
                                                            :E (v145 / label~e.88)))
                                          :S (v116 / label~e.89)
                                          :A (v117 / label
                                                   :E (v135 / label
                                                            :R (v146 / label~e.96)
                                                            :C (v147 / label~e.97)
                                                            :E (v148 / label~e.98))
                                                   :R (v136 / label~e.93)
                                                   :E (v137 / label~e.94)
                                                   :C (v138 / label~e.95))))
                          :A (v43 / label
                                  :R (v85 / label~e.78)
                                  :C (v86 / label~e.79)))
                  :H (v16 / label
                          :A (v44 / label
                                  :E (v87 / label~e.100)
                                  :C (v88 / label~e.101))
                          :S (v45 / label~e.102)
                          :D (v46 / label~e.103)
                          :A (v47 / label
                                  :E (v89 / label~e.104)
                                  :C (v90 / label~e.105)))
                  :H (v17 / label
                          :A (v48 / label~e.107)
                          :A (v49 / label
                                  :E (v91 / label~e.110)
                                  :C (v92 / label~e.111))
                          :D (v50 / label
                                  :E (v93 / label~e.112)
                                  :C (v94 / label~e.113))
                          :P (v51 / label~e.114)
                          :D (v52 / label~e.115)
                          :A (v53 / label
                                  :R (v95 / label~e.117)
                                  :A (v96 / label~e.118)
                                  :A (v97 / label
                                          :C (v118 / label
                                                   :E (v139 / label~e.119)
                                                   :C (v140 / label~e.120))
                                          :N (v119 / label~e.123)
                                          :C (v120 / label
                                                   :E (v141 / label~e.124)
                                                   :C (v142 / label~e.125)))
                                  :S (v98 / label~e.121)))
                  :H (v18 / label
                          :A (v54 / label
                                  :E (v99 / label~e.127)
                                  :C (v100 / label~e.128))
                          :D (v55 / label~e.130)
                          :D (v56 / label~e.131)
                          :A (v57 / label
                                  :E (v101 / label~e.132)
                                  :C (v102 / label~e.133))
                          :S (v58 / label~e.134)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
