# ::id 25516007
# ::tok » Offenbar « , erwiderte ich . » Nun aber , wenn auch das Wasser nicht absolut unfähig ist , zusammengedrückt zu werden , so ist es doch wenigstens sehr wenig dessen fähig . In der Tat beträgt nach den neuesten Berechnungen diese Beschränkung nur 436 Zehnmillionenteile auf eine Atmo-sphäre oder auf je 30 Fuß Tiefe . Handelt sich 's darum , 1.000 Meter hinab zu gehen , so bringe ich dann die Beschränkung des Umfangs unter einem Druck in Anschlag , der dem einer Wasser säule von 1.000 Metern entspricht , d.h . unter einem Druck von 100 Atmo-sphären . Diese Beschränkung betrüge dann 436 Hunderttausendteile . Ich werde also das Gewicht so weit erhöhen müssen , dass es 1.513,75 Tonnen beträgt , anstatt 1.507,2 Tonnen . Die Erhöhung wird folglich nur 6,57 Tonnen ausmachen . «
# ::alignments 1-1.1.5.1.1 4-1.1.6 5-1.1.7 9-1.1.5.3 11-1.1.5.4 12-1.1.5.5.1 13-1.1.5.5.2.1 14-1.1.5.5.2.2 15-1.1.5.5.3 16-1.1.5.5.4.1 17-1.1.5.5.4.2 20-1.1.5.5.6 24-1.1.5.6 26-1.1.5.7.2 28-1.1.5.7.4 29-1.1.5.7.5.1 30-1.1.5.7.5.2 31-1.1.5.7.6 32-1.1.5.7.7 34-1.1.5.9.1.1 35-1.1.5.9.1.2 36-1.1.5.9.1.3 37-1.1.5.9.2 38-1.1.5.9.3.2.1 39-1.1.5.9.3.2.2.1 40-1.1.5.9.3.2.2.2 41-1.1.5.9.3.2.3 42-1.1.5.9.4.1 43-1.1.5.9.4.2 44-1.1.5.9.5 45-1.1.5.9.6.1 46-1.1.5.9.6.2 47-1.1.5.9.6.3.1.1 48-1.1.5.9.6.3.1.2 49-1.1.5.9.6.3.1.3 50-1.1.5.9.6.3.2 51-1.1.5.9.6.3.3.1 52-1.1.5.9.6.3.3.2 53-1.1.5.9.6.3.3.3 54-1.1.5.9.6.3.3.4 55-1.1.5.9.6.3.3.5 57-1.1.5.11.1 58-1.1.5.11.1 62-1.1.5.11.4.2.1 63-1.1.5.11.4.2.2 64-1.1.5.11.4.3 66-1.1.5.11.4.3 68-1.1.5.18 69-1.1.5.20.2 70-1.1.5.20.3 71-1.1.5.20.4 72-1.1.5.20.5.1 73-1.1.5.20.5.2 74-1.1.5.20.5.3.1 75-1.1.5.20.5.3.2 76-1.1.5.20.6.1 77-1.1.5.20.6.2 78-1.1.5.20.6.3 79-1.1.5.20.7.1 80-1.1.5.20.7.2 82-1.1.5.20.6.4.2 83-1.1.5.20.6.4.3 84-1.1.5.20.6.4.4.1 85-1.1.5.20.6.4.4.2 86-1.1.5.20.6.4.4.3 87-1.1.5.20.6.4.4.4.1 88-1.1.5.20.6.4.4.4.2 89-1.1.5.20.6.4.4.4.3 90-1.1.5.20.6.4.5 94-1.1.5.20.6.4.6.5 95-1.1.5.20.6.4.6.6 96-1.1.5.20.6.4.6.1 97-1.1.5.20.6.4.6.2.1 98-1.1.5.20.6.4.6.2.2 99-1.1.5.20.6.4.6.2.3 101-1.1.5.21.1.1 102-1.1.5.21.1.2 103-1.1.5.21.2 104-1.1.5.21.3 105-1.1.5.21.4.1 106-1.1.5.21.4.2 108-1.1.5.22.2 111-1.1.5.22.5.1 112-1.1.5.22.5.2 113-1.1.5.22.6.1 114-1.1.5.22.6.2 115-1.1.5.22.7 116-1.1.5.22.8 118-1.1.5.22.9.2 119-1.1.5.22.9.3 120-1.1.5.22.9.4.1.1 121-1.1.5.22.9.4.1.2 122-1.1.5.22.9.5 124-1.1.5.22.9.4.2 125-1.1.5.22.9.4.3.1 126-1.1.5.22.9.4.3.2 128-1.1.5.23.3.1 129-1.1.5.23.3.2 131-1.1.5.23.5 132-1.1.5.23.6 133-1.1.5.23.7.1 134-1.1.5.23.7.2 135-1.1.5.23.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v19 / label~e.1))
                  :L (v7 / label~e.9)
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :D (v20 / label~e.12)
                         :A (v21 / label
                                 :E (v59 / label~e.13)
                                 :C (v60 / label~e.14))
                         :D (v22 / label~e.15)
                         :D (v23 / label
                                 :E (v61 / label~e.16)
                                 :C (v62 / label~e.17))
                         :P (v24 / label~e.20))
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :A (v25 / label~e.26)
                          :G (v26 / label~e.28)
                          :D (v27 / label
                                  :E (v63 / label~e.29)
                                  :C (v64 / label~e.30))
                          :A (v28 / label~e.31)
                          :S (v29 / label~e.32))
                  :H (v12 / label
                          :G (v30 / label
                                  :R (v65 / label~e.34)
                                  :E (v66 / label~e.35)
                                  :C (v67 / label~e.36))
                          :S (v31 / label~e.37)
                          :A (v32 / label
                                  :A (v68 / label)
                                  :P (v69 / label
                                          :R (v103 / label~e.38)
                                          :E (v104 / label
                                                   :E (v121 / label~e.39)
                                                   :C (v122 / label~e.40))
                                          :C (v105 / label~e.41)))
                          :A (v33 / label
                                  :E (v70 / label~e.42)
                                  :C (v71 / label~e.43))
                          :D (v34 / label~e.44)
                          :A (v35 / label
                                  :E (v72 / label~e.45)
                                  :C (v73 / label~e.46)
                                  :E (v74 / label
                                          :C (v106 / label
                                                   :R (v123 / label~e.47)
                                                   :E (v124 / label~e.48)
                                                   :C (v125 / label~e.49))
                                          :N (v107 / label~e.50)
                                          :C (v108 / label
                                                   :R (v126 / label~e.51)
                                                   :E (v127 / label~e.52)
                                                   :E (v128 / label~e.53)
                                                   :C (v129 / label~e.54)
                                                   :E (v130 / label~e.55)))))
                  :H (v13 / label
                          :S (v36 / label~e.57,58)
                          :A (v37 / label
                                  :A (v75 / label)
                                  :A (v76 / label
                                          :E (v109 / label~e.62)
                                          :C (v110 / label~e.63))
                                  :P (v77 / label~e.64,66)))
                  :L (v14 / label~e.68)
                  :H (v15 / label
                          :P (v38 / label~e.69)
                          :A (v39 / label~e.70)
                          :D (v40 / label~e.71)
                          :A (v41 / label
                                  :E (v78 / label~e.72)
                                  :C (v79 / label~e.73)
                                  :E (v80 / label
                                          :R (v111 / label~e.74)
                                          :C (v112 / label~e.75)))
                          :A (v42 / label
                                  :R (v81 / label~e.76)
                                  :E (v82 / label~e.77)
                                  :C (v83 / label~e.78)
                                  :E (v84 / label
                                          :R (v113 / label~e.82)
                                          :A (v114 / label~e.83)
                                          :A (v115 / label
                                                   :R (v131 / label~e.84)
                                                   :E (v132 / label~e.85)
                                                   :C (v133 / label~e.86)
                                                   :E (v134 / label
                                                            :R (v143 / label~e.87)
                                                            :C (v144 / label~e.88)
                                                            :E (v145 / label~e.89)))
                                          :S (v116 / label~e.90)
                                          :A (v117 / label
                                                   :C (v135 / label~e.96)
                                                   :E (v136 / label
                                                            :R (v146 / label~e.97)
                                                            :C (v147 / label~e.98)
                                                            :E (v148 / label~e.99))
                                                   :R (v137 / label~e.94)
                                                   :E (v138 / label~e.95))))
                          :A (v43 / label
                                  :R (v85 / label~e.79)
                                  :C (v86 / label~e.80)))
                  :H (v16 / label
                          :A (v44 / label
                                  :E (v87 / label~e.101)
                                  :C (v88 / label~e.102))
                          :S (v45 / label~e.103)
                          :D (v46 / label~e.104)
                          :A (v47 / label
                                  :E (v89 / label~e.105)
                                  :C (v90 / label~e.106)))
                  :H (v17 / label
                          :A (v48 / label~e.108)
                          :A (v49 / label
                                  :E (v91 / label~e.111)
                                  :C (v92 / label~e.112))
                          :D (v50 / label
                                  :E (v93 / label~e.113)
                                  :C (v94 / label~e.114))
                          :P (v51 / label~e.115)
                          :D (v52 / label~e.116)
                          :A (v53 / label
                                  :R (v95 / label~e.118)
                                  :A (v96 / label~e.119)
                                  :A (v97 / label
                                          :C (v118 / label
                                                   :E (v139 / label~e.120)
                                                   :C (v140 / label~e.121))
                                          :N (v119 / label~e.124)
                                          :C (v120 / label
                                                   :E (v141 / label~e.125)
                                                   :C (v142 / label~e.126)))
                                  :S (v98 / label~e.122)))
                  :H (v18 / label
                          :A (v54 / label
                                  :E (v99 / label~e.128)
                                  :C (v100 / label~e.129))
                          :D (v55 / label~e.131)
                          :D (v56 / label~e.132)
                          :A (v57 / label
                                  :E (v101 / label~e.133)
                                  :C (v102 / label~e.134))
                          :S (v58 / label~e.135)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
