# ::id 25834013
# ::tok Einigemal glaubte ich , die Nautilus schicke sich zum Angriff an .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.4.1 5-1.1.5.4.2 6-1.1.5.1 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :D (v7 / label~e.6,7,10)
                  :P (v8 / label
                         :R (v10 / label~e.8)
                         :C (v11 / label~e.9))
                  :A (v9 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5)))))
