# ::id 25602005
# ::tok » Ich weiß wenigstens , Kapitän , was die hauptsächlichen Sondierungen ergeben haben . «
# ::alignments 1-1.1.3.8 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2.1 9-1.1.3.4.2.2 10-1.1.3.4.2.3 11-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :G (v8 / label~e.5)
                  :A (v9 / label
                         :A (v11 / label~e.7)
                         :A (v12 / label
                                 :E (v14 / label~e.8)
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :P (v13 / label~e.11))
                  :A (v10 / label~e.1))))
