# ::id 25602005
# ::tok Das Leben tritt im Ozean innerlich stärker auf , üppiger strömend , unbegrenzter nach allen Richtungen sich verbreitend .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.2 9-1.2.1 10-1.2.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.3 17-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2,7)
           :A (v7 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :D (v8 / label
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)))
    :H (v3 / label
           :D (v9 / label~e.9)
           :P (v10 / label~e.10)
           :A v11)
    :H (v4 / label
           :D (v12 / label~e.12)
           :A (v13 / label
                   :R (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :P (v14 / label~e.16,17)))
