# ::id 25437005
# ::tok » Kein Augenblick ist zu verlieren . Pack in meinen Koffer all meine Reise utensilien , Kleider , Hemden , Strümpfe , so viele du nur kannst , und beeil dich !
# ::alignments 1-1.1.3.6.1 2-1.1.3.6.2 3-1.1.3.6.3 5-1.1.3.6.5 7-1.1.3.7.1 8-1.1.3.7.2.1 9-1.1.3.7.2.2 10-1.1.3.7.2.3 11-1.1.3.7.3.1.1 12-1.1.3.7.3.1.2 13-1.1.3.7.3.1.3 14-1.1.3.7.3.1.4 16-1.1.3.7.3.2 18-1.1.3.7.3.3 20-1.1.3.7.3.4 22-1.1.3.7.4.2.1 23-1.1.3.7.4.2.2 24-1.1.3.7.4.3 25-1.1.3.7.4.4 26-1.1.3.7.4.5 28-1.1.3.1 29-1.1.3.2.1 30-1.1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.28)
                  :H (v7 / label
                         :P (v10 / label~e.29,30))
                  :H (v8 / label
                         :D (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :D (v13 / label~e.3)
                         :P (v14 / label~e.5))
                  :H (v9 / label
                         :P (v15 / label~e.7)
                         :A (v16 / label
                                 :R (v19 / label~e.8)
                                 :E (v20 / label~e.9)
                                 :C (v21 / label~e.10))
                         :A (v17 / label
                                 :C (v22 / label
                                         :E (v30 / label~e.11)
                                         :E (v31 / label~e.12)
                                         :E (v32 / label~e.13)
                                         :C (v33 / label~e.14))
                                 :C (v23 / label~e.16)
                                 :C (v24 / label~e.18)
                                 :C (v25 / label~e.20))
                         :A (v18 / label
                                 :P v15
                                 :D (v26 / label
                                         :E (v34 / label~e.22)
                                         :C (v35 / label~e.23))
                                 :A (v27 / label~e.24)
                                 :D (v28 / label~e.25)
                                 :D (v29 / label~e.26)
                                 :A v25)))))
