# ::id 25505001
# ::tok »Und diese Musiker ? « sagte ich , und wies auf die Partituren von Weber , Rossini , Mozart , Beethoven , Haydn , Meyerbeer , Herold , Wagner , Auber u.a . , die auf einem stattlichen Orgel piano lagen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2.1 2-1.1.1.2.2.2 5-1.1.4 6-1.1.5 8-1.2 9-1.3.1 10-1.3.2.3 11-1.3.2.4 12-1.3.2.5 13-1.3.2.1.1 14-1.3.2.1.2 16-1.3.2.1.3 18-1.3.2.1.4 20-1.3.2.1.5 22-1.3.2.1.6 24-1.3.2.1.7 26-1.3.2.1.8 28-1.3.2.1.9 30-1.3.2.1.10 31-1.3.2.1.11 34-1.3.2.2.1 35-1.3.2.2.2.1 36-1.3.2.2.2.2 37-1.3.2.2.2.3 38-1.3.2.2.2.4 39-1.3.2.2.2.5 40-1.3.2.2.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :S (v17 / label)
                          :A (v18 / label
                                  :E (v33 / label~e.1)
                                  :C (v34 / label~e.2))))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label~e.9)
           :A (v9 / label
                  :E (v12 / label
                          :R (v19 / label~e.13)
                          :C (v20 / label~e.14)
                          :C (v21 / label~e.16)
                          :C (v22 / label~e.18)
                          :C (v23 / label~e.20)
                          :C (v24 / label~e.22)
                          :C (v25 / label~e.24)
                          :C (v26 / label~e.26)
                          :C (v27 / label~e.28)
                          :C (v28 / label~e.30)
                          :C (v29 / label~e.31))
                  :E (v13 / label
                          :R (v30 / label~e.34)
                          :A (v31 / label
                                  :R (v35 / label~e.35)
                                  :E (v36 / label~e.36)
                                  :E (v37 / label~e.37)
                                  :E (v38 / label~e.38)
                                  :C (v39 / label~e.39))
                          :S (v32 / label~e.40)
                          :A (v16 / label~e.12))
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C v16)
           :A v7))
