# ::id 25505001
# ::tok Und diese Musiker ? « sagte ich , und wies auf die Partituren von Weber , Rossini , Mozart , Beethoven , Haydn , Meyerbeer , Herold , Wagner , Auber u.a . , die auf einem stattlichen Orgel piano lagen . »
# ::alignments 0-1.1.3.1 1-1.1.3.2.2.1.1 2-1.1.3.2.2.1.2 5-1.1.4 6-1.1.5 8-1.2 9-1.3.2 10-1.3.3.1 12-1.3.3.3 13-1.3.3.4.1 14-1.3.3.4.2 16-1.3.3.4.3 18-1.3.3.4.4 20-1.3.3.4.5 22-1.3.3.4.6 24-1.3.3.4.7 26-1.3.3.4.8 28-1.3.3.4.9 30-1.3.3.4.10 31-1.3.3.4.11 34-1.3.3.5.2 35-1.3.3.5.3.1 37-1.3.3.5.3.3.2 38-1.3.3.5.3.4 39-1.3.3.5.3.5 40-1.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :S (v16 / label)
                          :A (v17 / label
                                  :A (v32 / label
                                          :E (v37 / label~e.1)
                                          :C (v38 / label~e.2)))))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v7
           :P (v8 / label~e.9)
           :A (v9 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :R (v18 / label~e.13)
                          :C (v19 / label~e.14)
                          :C (v20 / label~e.16)
                          :C (v21 / label~e.18)
                          :C (v22 / label~e.20)
                          :C (v23 / label~e.22)
                          :C (v24 / label~e.24)
                          :C (v25 / label~e.26)
                          :C (v26 / label~e.28)
                          :C (v27 / label~e.30)
                          :C (v28 / label~e.31))
                  :E (v15 / label
                          :A v13
                          :R (v29 / label~e.34)
                          :A (v30 / label
                                  :R (v33 / label~e.35)
                                  :E (v34 / label
                                          :A (v36 / label~e.39)
                                          :S (v39 / label~e.37))
                                  :E (v35 / label~e.38)
                                  :C v36)
                          :S (v31 / label~e.40)))))
