# ::id 25505001
# ::tok Vormals machte mir ’s Freude , diese schönen Werke der Menschen hand zu sammeln .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.1.6.1.2 7-1.1.6.1.3 8-1.1.6.1.4 9-1.1.6.1.1.1 10-1.1.6.1.1.2 11-1.1.6.1.1.3 13-1.1.6.3
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label~e.3)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :A (v9 / label
                         :E (v11 / label
                                 :R (v15 / label~e.9)
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11))
                         :E (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :P (v10 / label~e.13))))
