# ::id 25505001
# ::tok » Und diese Musiker ? « sagte ich , und wies auf die Partituren von Weber , Rossini , Mozart , Beethoven , Haydn , Meyerbeer , Herold , Wagner , Auber u.a . , die auf einem stattlichen Orgel piano lagen .
# ::alignments 1-1.1.3.1 2-1.1.3.2.2.1 3-1.1.3.2.2.2 6-1.1.4 7-1.1.5 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.2.4.1 15-1.3.2.4.2 17-1.3.2.4.3 19-1.3.2.4.4 21-1.3.2.4.5 23-1.3.2.4.6 25-1.3.2.4.7 27-1.3.2.4.8 29-1.3.2.4.9 31-1.3.2.4.10 32-1.3.2.4.11 35-1.3.2.5.2 36-1.3.2.5.3.1 37-1.3.2.5.3.2 38-1.3.2.5.3.3 39-1.3.2.5.3.4 40-1.3.2.5.3.5 41-1.3.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v10 / label~e.1)
                  :H (v11 / label
                          :S (v17 / label)
                          :A (v18 / label
                                  :E (v33 / label~e.2)
                                  :C (v34 / label~e.3))))
           :P (v6 / label~e.6)
           :A (v7 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :R (v19 / label~e.14)
                          :C (v20 / label~e.15)
                          :C (v21 / label~e.17)
                          :C (v22 / label~e.19)
                          :C (v23 / label~e.21)
                          :C (v24 / label~e.23)
                          :C (v25 / label~e.25)
                          :C (v26 / label~e.27)
                          :C (v27 / label~e.29)
                          :C (v28 / label~e.31)
                          :C (v29 / label~e.32))
                  :E (v16 / label
                          :A v14
                          :R (v30 / label~e.35)
                          :A (v31 / label
                                  :R (v35 / label~e.36)
                                  :E (v36 / label~e.37)
                                  :E (v37 / label~e.38)
                                  :E (v38 / label~e.39)
                                  :C (v39 / label~e.40))
                          :S (v32 / label~e.41)))
           :A v7))
