# ::id 25811025
# ::tok » Eine merkwürdige Sammlung von Polypen « , sagte ich zu ihm mit dem unbefangenen Ton eines Betrachters vor dem Fenster eines Aquariums .
# ::alignments 1-1.1.1.2.1.2.1 2-1.1.1.2.1.3 3-1.1.1.2.1.2.2 4-1.1.1.2.2 5-1.1.1.2.3 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.5.1 13-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.2.3 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.4.1 19-1.1.5.4.2 20-1.1.5.4.3 21-1.1.5.4.4.1 22-1.1.5.4.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v8 / label)
                  :A (v9 / label
                         :E (v16 / label
                                 :A (v18 / label~e.5)
                                 :S (v28 / label
                                         :E (v32 / label~e.1)
                                         :C (v33 / label~e.3))
                                 :D (v29 / label~e.2))
                         :R (v17 / label~e.4)
                         :C v18))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :A (v7 / label
                  :R (v12 / label~e.12)
                  :A (v13 / label
                          :E (v19 / label~e.13)
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15))
                  :P (v14 / label
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17))
                  :A (v15 / label
                          :R (v24 / label~e.18)
                          :E (v25 / label~e.19)
                          :C (v26 / label~e.20)
                          :E (v27 / label
                                  :R (v30 / label~e.21)
                                  :C (v31 / label~e.22))))))
