# ::id 25811025
# ::tok »Eine merkwürdige Sammlung von Polypen« , sagte ich zu ihm mit dem unbefangenen Ton eines Betrachters vor dem Fenster eines Aquariums .
# ::alignments 0-1.1.2.1.1 1-1.1.2.2 2-1.1.2.1.2 3-1.1.2.3.1 4-1.1.2.3.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2.1 12-1.1.6.2.2 13-1.1.6.2.3 14-1.1.6.3.1 15-1.1.6.3.2 16-1.1.6.4.2 17-1.1.6.4.3 18-1.1.6.4.4 19-1.1.6.4.1.1 20-1.1.6.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v8 / label
                         :E (v17 / label~e.0)
                         :C (v18 / label~e.2))
                  :D (v9 / label~e.1)
                  :A (v10 / label
                          :R (v19 / label~e.3)
                          :C (v20 / label~e.4)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :C (v12 / label~e.9))
           :A (v7 / label
                  :R (v13 / label~e.10)
                  :A (v14 / label
                          :E (v21 / label~e.11)
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13))
                  :P (v15 / label
                          :E (v24 / label~e.14)
                          :C (v25 / label~e.15))
                  :A (v16 / label
                          :E (v26 / label
                                  :R (v30 / label~e.19)
                                  :C (v31 / label~e.20))
                          :R (v27 / label~e.16)
                          :E (v28 / label~e.17)
                          :C (v29 / label~e.18)))))
