# ::id 25829011
# ::tok Vielleicht sollte ich niemals erfahren , wer er war , wohin er ging , aber ich lernte mehr und mehr den Menschen in ihm kennen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.5.1 23-1.3.5.2 24-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label~e.2)
           :T (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :A (v17 / label~e.6)
                   :A (v18 / label~e.7)
                   :S (v19 / label~e.8))
           :A (v11 / label
                   :A (v20 / label~e.10)
                   :A (v21 / label~e.11)
                   :P (v22 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v12 / label~e.15)
           :P (v13 / label~e.16,24)
           :D (v14 / label
                   :C (v23 / label~e.17)
                   :N (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :A (v15 / label
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))
           :A (v16 / label
                   :R (v28 / label~e.22)
                   :C (v29 / label~e.23))))
