# ::id 25527007
# ::tok » Merkwürdig ! Merkwürdig ! « rief der Kanadier aus , der , unwiderstehlich angezogen , seinen Zorn und seine Entweichungs projekte vergaß - man würde weit her kommen , so Wundervolles zu sehen ! «
# ::alignments 1-1.1.5.1.1 3-1.1.5.2.1 6-1.1.6 7-1.1.7.1 8-1.1.7.2 9-1.1.6 11-1.1.7.3.2 13-1.1.7.4.2 14-1.1.7.4.3 16-1.1.7.3.3.1.1 17-1.1.7.3.3.1.2 18-1.1.7.3.3.2 19-1.1.7.3.3.3.1 20-1.1.7.3.3.3.2 21-1.1.7.3.3.3.3 22-1.1.7.3.4 24-1.1.5.3.1 25-1.1.5.3.2 26-1.1.5.3.3.1 27-1.1.5.3.3.2 28-1.1.5.3.4 30-1.1.5.4.1 31-1.1.5.4.2 33-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v14 / label~e.1))
                  :H (v7 / label
                         :S (v15 / label~e.3))
                  :H (v8 / label
                         :A (v16 / label~e.24)
                         :D (v17 / label~e.25)
                         :A (v18 / label
                                 :E (v28 / label~e.26)
                                 :C (v29 / label~e.27))
                         :P (v19 / label~e.28))
                  :H (v9 / label
                         :D (v20 / label~e.30)
                         :A (v21 / label~e.31)
                         :P (v22 / label~e.33)
                         :A v16))
           :P (v4 / label~e.6,9)
           :A (v5 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :A v11
                          :R (v23 / label~e.11)
                          :A (v24 / label
                                  :C (v30 / label
                                          :E (v33 / label~e.16)
                                          :C (v34 / label~e.17))
                                  :N (v31 / label~e.18)
                                  :C (v32 / label
                                          :E (v35 / label~e.19)
                                          :E (v36 / label~e.20)
                                          :C (v37 / label~e.21)))
                          :P (v25 / label~e.22))
                  :E (v13 / label
                          :A v11
                          :D (v26 / label~e.13)
                          :S (v27 / label~e.14)))))
