# ::id 25527007
# ::tok »Merkwürdig ! Merkwürdig ! « rief der Kanadier aus , der , unwiderstehlich angezogen , seinen Zorn und seine Entweichungs projekte vergaß – man würde weit her kommen , so Wundervolles zu sehen ! «
# ::alignments 0-1.1.1 2-1.1.2 5-1.1.3 6-1.1.4.3 7-1.1.4.4 8-1.1.3 10-1.1.4.1.1 12-1.1.4.2.1 13-1.1.4.2.2 15-1.1.4.1.2.1.1 16-1.1.4.1.2.1.2 17-1.1.4.1.2.2 18-1.1.4.1.2.3.1 19-1.1.4.1.2.3.2 20-1.1.4.1.2.3.3 21-1.1.4.1.3 23-1.2.1 24-1.2.2 25-1.2.3.1 26-1.2.3.2 27-1.2.4 29-1.2.5.1 30-1.2.5.2 32-1.2.5.4
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label~e.5,8)
           :A (v7 / label
                  :E (v13 / label
                          :R (v22 / label~e.10)
                          :A (v23 / label
                                  :C (v27 / label
                                          :E (v30 / label~e.15)
                                          :C (v31 / label~e.16))
                                  :N (v28 / label~e.17)
                                  :C (v29 / label
                                          :E (v32 / label~e.18)
                                          :E (v33 / label~e.19)
                                          :C (v34 / label~e.20)))
                          :P (v24 / label~e.21))
                  :E (v14 / label
                          :D (v25 / label~e.12)
                          :S (v26 / label~e.13)
                          :A (v16 / label~e.7))
                  :E (v15 / label~e.6)
                  :C v16))
    :H (v3 / label
           :A (v8 / label~e.23)
           :D (v9 / label~e.24)
           :A (v10 / label
                   :E (v17 / label~e.25)
                   :C (v18 / label~e.26))
           :P (v11 / label~e.27)
           :A (v12 / label
                   :D (v19 / label~e.29)
                   :A (v20 / label~e.30)
                   :P (v21 / label~e.32))))
