# ::id 25636012
# ::tok »Teufel ! Das hagelt ! « sagte Conseil , »und vielleicht sind die Pfeile vergiftet.«
# ::alignments 2-1.1.1.1.3 3-1.1.1.1.4 6-1.1.2 7-1.1.3 9-1.1.1.2 10-1.1.1.3.1 12-1.1.1.3.3.1 13-1.1.1.3.3.2 14-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.2)
                         :P (v10 / label~e.3))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :G (v11 / label~e.10)
                         :A (v12 / label
                                 :E (v14 / label~e.12)
                                 :C (v15 / label~e.13))
                         :S (v13 / label~e.14)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
