# ::id 25636012
# ::tok » Teufel ! Das hagelt ! « sagte Conseil , » und vielleicht sind die Pfeile vergiftet . «
# ::alignments 3-1.1.1.1.2 4-1.1.1.1.3 7-1.1.2 8-1.1.3 11-1.1.1.2 12-1.1.1.3.1 14-1.1.1.3.3.1 15-1.1.1.3.3.2 16-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.3)
                         :P (v10 / label~e.4))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :G (v11 / label~e.12)
                         :A (v12 / label
                                 :E (v14 / label~e.14)
                                 :C (v15 / label~e.15))
                         :S (v13 / label~e.16)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
