# ::id 25597000
# ::tok Endlich , etwa gegen 4 Uhr , fand dieser merkwürdige Ausflug sein Ziel .
# ::alignments 0-1.1.5 2-1.1.6 3-1.1.7.1 4-1.1.7.2 5-1.1.7.2 7-1.1.8 8-1.1.1.1 9-1.1.1.2 10-1.1.1.3 11-1.1.2.1 12-1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.8)
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))
           :A (v4 / label
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12))
           :D (v5 / label~e.0)
           :D (v6 / label~e.2)
           :T (v7 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4,5))
           :P (v8 / label~e.7)))
