# ::id 25597000
# ::tok Endlich , etwa gegen 4 Uhr , fand dieser merkwürdige Ausflug sein Ziel .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.6.1 12-1.1.6.2
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :D (v4 / label~e.2)
           :T (v5 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4,5))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))
           :A (v8 / label
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))))
