# ::id 25647010
# ::tok Sie haben zu befehlen « , erwiderte ich und sah ihn mit festem Blick an . »
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.4 6-1.1.2 7-1.1.3 8-1.2 9-1.3.3 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3 14-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.0)
                  :D (v12 / label~e.1)
                  :P (v13 / label~e.3))
           :P (v6 / label~e.6)
           :A (v7 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label~e.9,14)
           :A (v9 / label~e.10)
           :A (v10 / label
                   :R (v14 / label~e.11)
                   :D (v15 / label~e.12)
                   :P (v16 / label~e.13))))
