# ::id 25617006
# ::tok Abscheulich « , erwiderte ich , » und für ein Fahrzeug wie die " Nautilus " wirklich nicht passend . « »
# ::alignments 0-1.1.5.1.2 3-1.1.6 4-1.1.7 7-1.1.5.2 8-1.1.5.3.1.1 10-1.1.5.3.1.3 11-1.1.5.3.1.4.1 14-1.1.5.3.1.4.3 16-1.1.5.3.2 17-1.1.5.3.3 18-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :S (v10 / label~e.0))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v11 / label
                                 :R (v15 / label~e.8)
                                 :C (v16 / label~e.10)
                                 :E (v17 / label
                                         :R (v18 / label~e.11)
                                         :C (v19 / label~e.14)))
                         :G (v12 / label~e.16)
                         :D (v13 / label~e.17)
                         :S (v14 / label~e.18)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
