# ::id 25617006
# ::tok » Abscheulich « , erwiderte ich , » und für ein Fahrzeug wie die " Nautilus " wirklich nicht passend . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2 9-1.1.1.3.1.1 10-1.1.1.3.1.2 11-1.1.1.3.1.3 12-1.1.1.3.1.4.1 13-1.1.1.3.1.4.2 15-1.1.1.3.1.4.3 17-1.1.1.3.2 18-1.1.1.3.3 19-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label~e.1))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v10 / label
                                 :R (v14 / label~e.9)
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11)
                                 :E (v17 / label
                                         :R (v18 / label~e.12)
                                         :E (v19 / label~e.13)
                                         :C (v20 / label~e.15)))
                         :G (v11 / label~e.17)
                         :D (v12 / label~e.18)
                         :S (v13 / label~e.19)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
