# ::id 25598015
# ::tok Mit kräftiger Hand bog er mich nieder zur Erde , während sein Genosse es ebenso mit Conseil machte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 10-1.2 11-1.3.1.1 12-1.3.1.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label~e.5)
           :D (v9 / label~e.6)
           :A (v10 / label
                   :R (v18 / label~e.7)
                   :C (v19 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :D (v12 / label~e.14)
           :A (v13 / label
                   :R (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :P (v14 / label~e.17)))
