# ::id 25598015
# ::tok Mit kräftiger Hand bog er mich nieder zur Erde , während sein Genosse es ebenso mit Conseil machte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.2 7-1.1.5.1 8-1.1.5.2 10-1.2 11-1.3.4.1 12-1.3.4.2 14-1.3.6 15-1.3.1.1 16-1.3.1.2 17-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :P (v6 / label~e.3,6)
           :A (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :P (v11 / label~e.17)
           :A (v12 / label
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12))
           :D (v13 / label~e.14)))
