# ::id 25622004
# ::tok Der Boden war fast madreporisch , aber einige ausgetrocknete Strom bette , worin sich granitene Trümmer fanden , bewiesen , daß die Bildung dieser Insel der Urzeit angehörte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.2 7-1.3.4.2 8-1.3.4.3 9-1.3.4.4 10-1.3.4.5 12-1.3.4.1.1 13-1.3.4.1.2 14-1.3.4.1.3 15-1.3.4.1.4 16-1.3.4.1.2 18-1.3.5 20-1.3.1.1 21-1.3.1.2.2 22-1.3.1.2.3 23-1.3.1.2.1.1 24-1.3.1.2.1.2 25-1.3.1.3.1 26-1.3.1.3.2 27-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v6 / label~e.3)
           :S (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label~e.20)
                  :A (v14 / label
                          :E (v22 / label
                                  :R (v31 / label~e.23)
                                  :C (v32 / label~e.24))
                          :E (v23 / label~e.21)
                          :C (v24 / label~e.22))
                  :A (v15 / label
                          :E (v25 / label~e.25)
                          :C (v26 / label~e.26))
                  :S (v16 / label~e.27))
           :A (v9 / label
                  :E (v17 / label
                          :A (v27 / label~e.12)
                          :S (v28 / label~e.13,16)
                          :D (v29 / label~e.14)
                          :A (v30 / label~e.15))
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.10))
           :S (v10 / label~e.18)))
