# ::id 25504001
# ::tok Ich zündete sie an einem kleinen Brasero an , das ein elegantes Fuß gestell von Bronze hatte , und fing an mit dem Wonne gefühl eines Schmauchers , der seit 2 Tagen das Rauchen entbehrt hatte , zu dampfen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.2 9-1.1.4.5.2 10-1.1.4.5.3.1 11-1.1.4.5.3.2 12-1.1.4.5.3.3 13-1.1.4.5.3.4 14-1.1.4.5.3.5.1 15-1.1.4.5.3.5.2 16-1.1.4.5.4 18-1.2 19-1.3.1 20-1.3.1 21-1.3.2.1 22-1.3.2.2 23-1.3.2.3 24-1.3.2.4 25-1.3.2.5.1 26-1.3.2.5.2 28-1.3.2.5.3.2 29-1.3.2.5.3.3.1 30-1.3.2.5.3.3.2 31-1.3.2.5.3.3.2 32-1.3.2.5.3.4.1 33-1.3.2.5.3.4.2 34-1.3.2.5.3.5 38-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,7)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :A v15
                          :R (v22 / label~e.9)
                          :A (v23 / label
                                  :E (v28 / label~e.10)
                                  :E (v29 / label~e.11)
                                  :E (v30 / label~e.12)
                                  :C (v31 / label~e.13)
                                  :E (v32 / label
                                          :R (v37 / label~e.14)
                                          :C (v38 / label~e.15)))
                          :S (v24 / label~e.16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :D (v9 / label~e.19,20)
           :A (v10 / label
                   :R (v17 / label~e.21)
                   :E (v18 / label~e.22)
                   :E (v19 / label~e.23)
                   :C (v20 / label~e.24)
                   :E (v21 / label
                           :R (v25 / label~e.25)
                           :C (v26 / label~e.26)
                           :E (v27 / label
                                   :A v26
                                   :R (v33 / label~e.28)
                                   :T (v34 / label
                                           :E (v39 / label~e.29)
                                           :C (v40 / label~e.30,31))
                                   :A (v35 / label
                                           :E (v41 / label~e.32)
                                           :C (v42 / label~e.33))
                                   :P (v36 / label~e.34))))
           :P (v11 / label~e.38)
           :A v5))
