# ::id 25504001
# ::tok Ich zündete sie an einem kleinen Brasero an , das ein elegantes Fuß gestell von Bronze hatte , und fing an mit dem Wonne gefühl eines Schmauchers , der seit 2 Tagen das Rauchen entbehrt hatte , zu dampfen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.2 9-1.1.4.5.1 10-1.1.4.5.2.1 11-1.1.4.5.2.2 12-1.1.4.5.2.3 13-1.1.4.5.2.4 14-1.1.4.5.3.1 15-1.1.4.5.3.2 16-1.1.4.5.4 18-1.2 19-1.3.5 20-1.3.5 21-1.3.6.1 22-1.3.6.2 23-1.3.6.3 24-1.3.6.4 25-1.3.7.2 26-1.3.7.3 28-1.3.7.1.1 29-1.3.7.1.2.1 30-1.3.7.1.2.2 31-1.3.7.1.2.2 32-1.3.7.1.3.1 33-1.3.7.1.3.2 34-1.3.7.1.4 38-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,7)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)
                  :E (v17 / label
                          :R (v25 / label~e.9)
                          :A (v26 / label
                                  :E (v33 / label~e.10)
                                  :E (v34 / label~e.11)
                                  :E (v35 / label~e.12)
                                  :C (v36 / label~e.13))
                          :D (v27 / label
                                  :R (v37 / label~e.14)
                                  :C (v38 / label~e.15))
                          :S (v28 / label~e.16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v9 / label~e.38)
           :D (v10 / label~e.19,20)
           :A (v11 / label
                   :R (v18 / label~e.21)
                   :E (v19 / label~e.22)
                   :E (v20 / label~e.23)
                   :C (v21 / label~e.24))
           :A (v12 / label
                   :E (v22 / label
                           :R (v29 / label~e.28)
                           :A (v30 / label
                                   :E (v39 / label~e.29)
                                   :C (v40 / label~e.30,31))
                           :A (v31 / label
                                   :E (v41 / label~e.32)
                                   :C (v42 / label~e.33))
                           :P (v32 / label~e.34))
                   :E (v23 / label~e.25)
                   :C (v24 / label~e.26))))
