# ::id 25488134
# ::tok Die Hoffnung auf Rettung durch Kommandant Farragut musste man völlig aufgeben .
# ::alignments 0-1.1.2.3 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3.1 5-1.1.2.2.3.2 6-1.1.2.2.3.3 7-1.1.3 8-1.1.4 9-1.1.5 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3)
                         :E (v13 / label
                                 :R (v14 / label~e.4)
                                 :E (v15 / label~e.5)
                                 :C (v16 / label~e.6)))
                  :E (v10 / label~e.0))
           :D (v4 / label~e.7)
           :A (v5 / label~e.8)
           :D (v6 / label~e.9)
           :P (v7 / label~e.10)))
