# ::id 25436010
# ::tok Durch seine Berühungen mit den Gelehrten unserer kleinen Welt des Jardin des Plantes hatte Conseil es dazu gebracht , daß er etwas wußte .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4.1 7-1.1.1.3.4.2 8-1.1.1.3.4.3 9-1.1.1.3.4.4.1 10-1.1.1.3.4.4.2 11-1.1.1.3.4.4.2 12-1.1.1.3.4.4.2 14-1.1.3 16-1.1.5 17-1.1.5 19-1.1.6.1 20-1.1.6.2 21-1.1.6.3 22-1.1.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :S (v8 / label
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :A (v9 / label
                         :R (v16 / label~e.3)
                         :E (v17 / label~e.4)
                         :C (v18 / label~e.5)
                         :E (v19 / label
                                 :R (v20 / label~e.6)
                                 :E (v21 / label~e.7)
                                 :C (v22 / label~e.8)
                                 :E (v23 / label
                                         :R (v24 / label~e.9)
                                         :C (v25 / label~e.10,11,12)))))
           :A (v4 / label~e.14)
           :P (v5 / label~e.16,17)
           :A (v6 / label
                  :R (v10 / label~e.19)
                  :A (v11 / label~e.20)
                  :A (v12 / label~e.21)
                  :S (v13 / label~e.22))))
