# ::id 25655001
# ::tok Endlich zeigten sich die Leuchten an Bord der "Nautilus". Ihr Lichtschein führte uns bis zu ihr. Um 1 Uhr waren wir wieder zurück.
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.3.2 6-1.2.3.3 7-1.2.3.1.1 8-1.2.3.1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.4.1.1 17-1.4.1.2 18-1.4.1.2 20-1.4.3 21-1.4.4 22-1.4.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :A (v8 / label
                  :E (v19 / label
                          :R (v29 / label~e.7)
                          :C (v30 / label~e.8))
                  :R (v20 / label~e.5)
                  :C (v21 / label~e.6)))
    :H (v4 / label
           :A (v9 / label
                  :E (v22 / label~e.9)
                  :C (v23 / label~e.10))
           :P (v10 / label~e.11)
           :A (v11 / label~e.12)
           :A (v12 / label
                   :E (v24 / label~e.13)
                   :R (v25 / label~e.14)
                   :C (v26 / label~e.15)))
    :H (v5 / label
           :T (v13 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17,18))
           :A (v14 / label~e.20)
           :D (v15 / label~e.21)
           :S (v16 / label~e.22)))
