# ::id 25454000
# ::tok »Sie haben, Herr Natur forscher , mich davon überzeugt, daß, wenn auf dem Grund des Meeres solche Tiere existieren, sie notwendig so stark sein müssen, wie Sie sagten.« »Aber wenn sie nicht existieren, starrköpfiger Harpunier, wie erklären Sie dann den Unfall, der die ›Scotia‹ traf?« » Vielleicht ...«, sagte Ned stotternd. »Nun, nun!«
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.3.3 6-1.1.3.1.4 7-1.1.3.1.5 8-1.1.3.1.6 9-1.1.3.1.7.1 10-1.1.3.2 11-1.1.3.3.1.2 12-1.1.3.3.1.3 13-1.1.3.3.1.4 14-1.1.3.3.1.1.1 15-1.1.3.3.1.1.2 16-1.1.3.3.2.1 17-1.1.3.3.2.2 18-1.1.3.3.3 19-1.1.3.1.7.2.1 20-1.1.3.1.7.2.2 21-1.1.3.1.7.2.3 22-1.1.3.1.7.2.4 24-1.1.3.1.7.2.6 25-1.1.3.1.7.3.1 26-1.1.3.1.7.3.2 27-1.1.3.1.7.3.3 28-1.2.3.1 29-1.2.3.2 30-1.2.3.3.1 31-1.2.3.3.2 32-1.2.3.3.3 33-1.2.3.3.4.1 34-1.2.3.3.4.2 35-1.2.3.4.1 36-1.2.3.4.2 37-1.2.3.4.3 38-1.2.3.4.4 39-1.2.3.4.5.2 40-1.2.3.4.5.3 41-1.2.3.4.5.1.1 42-1.2.3.4.5.1.2.1 43-1.2.3.4.5.1.2.2 44-1.2.3.4.5.1.3 46-1.3.1.1.1 48-1.3.2 49-1.3.3 50-1.4.1
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :H (v16 / label
                          :A (v25 / label~e.0)
                          :G (v26 / label
                                  :E (v44 / label~e.2)
                                  :E (v45 / label~e.3)
                                  :C (v46 / label~e.4))
                          :A (v27 / label~e.6)
                          :A (v28 / label~e.7)
                          :P (v29 / label~e.8)
                          :A (v30 / label
                                  :L (v47 / label~e.9)
                                  :H (v48 / label
                                          :A (v61 / label~e.19)
                                          :D (v62 / label~e.20)
                                          :D (v63 / label~e.21)
                                          :S (v64 / label~e.22)
                                          :D (v65 / label~e.24))
                                  :H (v49 / label
                                          :R (v66 / label~e.25)
                                          :A (v67 / label~e.26)
                                          :P (v68 / label~e.27))))
                  :L (v17 / label~e.10)
                  :H (v18 / label
                          :A (v31 / label
                                  :E (v50 / label
                                          :R (v69 / label~e.14)
                                          :C (v70 / label~e.15))
                                  :R (v51 / label~e.11)
                                  :E (v52 / label~e.12)
                                  :C (v53 / label~e.13))
                          :A (v32 / label
                                  :E (v54 / label~e.16)
                                  :C (v55 / label~e.17))
                          :S (v33 / label~e.18))))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :L (v19 / label~e.28)
                   :L (v20 / label~e.29)
                   :H (v21 / label
                           :A (v34 / label~e.30)
                           :D (v35 / label~e.31)
                           :S (v36 / label~e.32)
                           :G (v37 / label
                                   :E (v56 / label~e.33)
                                   :C (v57 / label~e.34)))
                   :H (v22 / label
                           :D (v38 / label~e.35)
                           :P (v39 / label~e.36)
                           :A (v40 / label~e.37)
                           :D (v41 / label~e.38)
                           :A (v42 / label
                                   :E (v58 / label
                                           :R (v71 / label~e.41)
                                           :A (v72 / label
                                                   :E (v74 / label~e.42)
                                                   :C (v75 / label~e.43))
                                           :P (v73 / label~e.44)
                                           :A (v60 / label~e.40))
                                   :E (v59 / label~e.39)
                                   :C v60))))
    :H (v4 / label
           :A (v12 / label
                   :H (v23 / label
                           :G (v43 / label~e.46))
                   :H (v24 / label))
           :P (v13 / label~e.48)
           :A (v14 / label~e.49))
    :H (v5 / label
           :P (v15 / label~e.50)
           :A v14))
