# ::id 25622013
# ::tok Ich glaub 's nicht « , erwiderte ich , » aber er wird nicht Lust haben , sie zu kosten . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4 6-1.1.6 7-1.1.7 10-1.1.5.2 11-1.1.5.3.1 13-1.1.5.3.3 14-1.1.5.3.4.1 17-1.1.5.3.5 19-1.1.5.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :P (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :D (v12 / label~e.3))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v13 / label~e.11)
                         :D (v14 / label~e.13)
                         :D (v15 / label
                                 :C (v18 / label~e.14))
                         :A (v16 / label~e.17)
                         :P (v17 / label~e.19)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
