# ::id 25622013
# ::tok » Ich glaub 's nicht « , erwiderte ich , » aber er wird nicht Lust haben , sie zu kosten . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 7-1.1.2 8-1.1.3 11-1.1.1.2 12-1.1.1.3.1 14-1.1.1.3.3 15-1.1.1.3.4.1 18-1.1.1.3.5 20-1.1.1.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :P (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :D (v12 / label~e.4))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v13 / label~e.12)
                         :D (v14 / label~e.14)
                         :D (v15 / label
                                 :C (v18 / label~e.15))
                         :A (v16 / label~e.18)
                         :P (v17 / label~e.20)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
