# ::id 25476004
# ::tok Um 6 Uhr begann der Tag zu grauen , und mit dem ersten Schimmer der Morgenröte verschwand der elektrische Glanz des Narwal .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.5 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.1.4 14-1.3.1.5.1 15-1.3.1.5.2 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4.1 21-1.3.3.4.2
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1,2))
           :D (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v8 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)
                  :E (v20 / label
                          :R (v25 / label~e.14)
                          :C (v26 / label~e.15)))
           :P (v10 / label~e.16)
           :A (v11 / label
                   :E (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19)
                   :E (v24 / label
                           :R (v27 / label~e.20)
                           :C (v28 / label~e.21)))))
