# ::id 25645024
# ::tok Er schien übrigens einige Einwendungen zu machen , auf die der Leutnant durch förmliche Versicherungen antwortete .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 6-1.1.7 8-1.1.5.3.1.2 9-1.1.5.3.2 11-1.1.5.3.3.1.2 12-1.1.5.3.4.1 13-1.1.5.3.4.2 14-1.1.5.3.4.3 15-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :G (v4 / label~e.1)
           :G (v5 / label~e.2)
           :A (v6 / label
                  :Q (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :A (v11 / label
                                  :C v9
                                  :R (v16 / label~e.8))
                          :R (v12 / label~e.9)
                          :A (v13 / label
                                  :A (v17 / label
                                          :C (v21 / label~e.11)))
                          :A (v14 / label
                                  :R (v18 / label~e.12)
                                  :D (v19 / label~e.13)
                                  :P (v20 / label~e.14))
                          :P (v15 / label~e.15)))
           :P (v7 / label~e.6)))
