# ::id 25604015
# ::tok Als ihre Behälter gefüllt waren , hielt sie sich in einer Tiefe von 1.000 Metern , einer wenig bewohnten Region des Ozeans , wo die großen Fische selten erscheinen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 6-1.3.1 7-1.3.2 8-1.3.1 9-1.3.3.1 10-1.3.3.2.1 11-1.3.3.2.2 12-1.3.3.2.3 13-1.3.3.3 14-1.3.3.4 16-1.3.3.5.1 17-1.3.3.5.2.2 18-1.3.3.5.2.3 19-1.3.3.5.3 20-1.3.3.5.4.1 21-1.3.3.5.4.2 23-1.3.3.5.5.2 24-1.3.3.5.5.3.1 25-1.3.3.5.5.3.2 26-1.3.3.5.5.3.3 27-1.3.3.5.5.4 28-1.3.3.5.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :S (v6 / label~e.3))
    :H (v4 / label
           :S (v7 / label~e.6,8)
           :A (v8 / label~e.7)
           :A (v9 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11)
                          :R (v19 / label~e.12))
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14)
                  :E (v16 / label
                          :E (v20 / label~e.16)
                          :E (v21 / label
                                  :A (v22 / label~e.19)
                                  :D (v25 / label~e.17)
                                  :S (v26 / label~e.18))
                          :C v22
                          :E (v23 / label
                                  :R (v27 / label~e.20)
                                  :C (v28 / label~e.21))
                          :E (v24 / label
                                  :A v22
                                  :R (v29 / label~e.23)
                                  :A (v30 / label
                                          :E (v33 / label~e.24)
                                          :E (v34 / label~e.25)
                                          :C (v35 / label~e.26))
                                  :D (v31 / label~e.27)
                                  :P (v32 / label~e.28))))))
