# ::id 25604015
# ::tok Als ihre Behälter gefüllt waren , hielt sie sich in einer Tiefe von 1.000 Metern , einer wenig bewohnten Region des Ozeans , wo die großen Fische selten erscheinen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 6-1.3.1 7-1.3.2 8-1.3.1 9-1.3.3.1 10-1.3.3.2.1 11-1.3.3.2.2 12-1.3.3.2.3 13-1.3.3.3 14-1.3.3.3 16-1.3.3.4.2 17-1.3.3.4.1.1 18-1.3.3.4.1.2 19-1.3.3.4.3 20-1.3.3.4.4.1 21-1.3.3.4.4.2 23-1.4 24-1.5.1.1 25-1.5.1.2 26-1.5.1.3 27-1.5.2 28-1.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :S (v8 / label~e.3))
    :H (v4 / label
           :S (v9 / label~e.6,8)
           :A (v10 / label~e.7)
           :A (v11 / label
                   :R (v17 / label~e.9)
                   :E (v18 / label
                           :E (v24 / label~e.10)
                           :C (v25 / label~e.11)
                           :R (v26 / label~e.12))
                   :C (v19 / label~e.13,14)
                   :E (v20 / label
                           :E (v27 / label
                                   :D (v31 / label~e.17)
                                   :S (v32 / label~e.18)
                                   :A (v29 / label~e.19))
                           :E (v28 / label~e.16)
                           :C v29
                           :E (v30 / label
                                   :R (v33 / label~e.20)
                                   :C (v34 / label~e.21)))))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v12 / label
                   :E (v21 / label~e.24)
                   :E (v22 / label~e.25)
                   :C (v23 / label~e.26))
           :D (v13 / label~e.27)
           :P (v14 / label~e.28)))
