# ::id 25426000
# ::tok Nun! Nehmen wir diese Waffe zehnmal so stark an, das Tier zehnmal kräftiger, lassen wir es mit einer Schnelligkeit von 20 Meilen in der Stunde hinschießen, multiplizieren wir seine Masse mit seiner Geschwindigkeit, so haben wir einen Stoß, der eine Katastrophe, wie die gedachte, hervorbringen kann. Demnach, bis auf weitere Information, möchte ich meine Vermutung auf ein See-Einhorn von kolossalen Dimensionen richten, das nicht sowohl mit einer Hellebarde, als mit einem wirklichen Sporn bewaffnet ist, wie ihn die Panzerfregatten haben, denen es etwa an Umfang und Bewegungskraft gleich käme.
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.3 8-1.2.1 9-1.2.4.1.1 10-1.2.4.1.2 11-1.2.4.2 12-1.2.4.3 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4.1.1 17-1.3.4.1.2 18-1.3.4.1.3 19-1.3.4.1.4 20-1.3.4.2 21-1.3.4.2 22-1.3.4.2 23-1.3.4.2 24-1.3.4.2 25-1.3.5 26-1.4.1 27-1.4.2 28-1.4.3.1 29-1.4.3.2 30-1.4.4.1 31-1.4.4.2 32-1.4.4.3 33-1.5 34-1.6.1 35-1.6.2 36-1.6.3.1 37-1.6.3.2 38-1.6.3.3.2 39-1.6.3.3.3.1 40-1.6.3.3.3.2 41-1.6.3.3.3.3.2 42-1.6.3.3.3.3.3 43-1.6.3.3.3.3.4 44-1.6.3.3.4 46-1.7 47-1.8.1.1 48-1.8.1.2 49-1.8.1.3 50-1.8.1.4 51-1.8.2 52-1.8.3 53-1.8.4.2.1 54-1.8.4.2.2 55-1.8.5.1 56-1.8.5.2 57-1.8.5.3 58-1.8.5.4.1 59-1.8.5.4.2 60-1.8.5.4.3 61-1.8.6 62-1.8.5.5.2 63-1.8.5.5.3 64-1.8.5.5.4 65-1.8.5.5.5.1 66-1.8.5.5.5.2 67-1.8.5.5.5.3 68-1.8.5.5.4 69-1.8.5.5.6.1 70-1.8.5.5.6.2 71-1.8.5.5.6.3 72-1.8.5.5.6.4 73-1.8.5.5.7 75-1.8.5.5.6.5.2 76-1.8.5.5.6.5.3 77-1.8.5.5.6.5.4.1 78-1.8.5.5.6.5.4.2 79-1.8.5.5.6.5.5 80-1.8.5.5.6.5.4.3.2 81-1.8.5.5.6.5.4.3.3 82-1.8.5.5.6.5.4.3.4 83-1.8.5.5.6.5.4.3.5.1 84-1.8.5.5.6.5.4.3.5.2 85-1.8.5.5.6.5.4.3.5.3 86-1.8.5.5.6.5.4.3.5.4 87-1.8.5.5.6.5.4.3.6 88-1.8.5.5.6.5.4.3.6
(v1 / label
    :G (v2 / label~e.0)
    :H (v3 / label
           :P (v10 / label~e.1,8)
           :A (v11 / label~e.2)
           :A (v12 / label
                   :A (v32 / label
                           :E (v58 / label~e.3)
                           :C (v59 / label~e.4))
                   :D (v33 / label
                           :C (v60 / label~e.5)
                           :E (v61 / label~e.6))
                   :S (v34 / label~e.7))
           :A (v13 / label
                   :A (v35 / label
                           :E (v62 / label~e.9)
                           :C (v63 / label~e.10))
                   :D (v36 / label~e.11)
                   :S (v37 / label~e.12)))
    :H (v4 / label
           :D (v14 / label~e.13)
           :A (v15 / label~e.14)
           :A (v16 / label~e.15)
           :A (v17 / label
                   :E (v38 / label
                           :R (v64 / label~e.16)
                           :E (v65 / label~e.17)
                           :C (v66 / label~e.18)
                           :R (v67 / label~e.19))
                   :C (v39 / label~e.20,21,22,23,24))
           :P (v18 / label~e.25))
    :H (v5 / label
           :P (v19 / label~e.26)
           :A (v20 / label~e.27)
           :A (v21 / label
                   :E (v40 / label~e.28)
                   :C (v41 / label~e.29))
           :A (v22 / label
                   :R (v42 / label~e.30)
                   :E (v43 / label~e.31)
                   :C (v44 / label~e.32)))
    :L (v6 / label~e.33)
    :H (v7 / label
           :S (v23 / label~e.34)
           :A (v24 / label~e.35)
           :A (v25 / label
                   :E (v45 / label~e.36)
                   :C (v46 / label~e.37)
                   :E (v47 / label
                           :A v46
                           :R (v68 / label~e.38)
                           :A (v69 / label
                                   :E (v82 / label~e.39)
                                   :C (v83 / label~e.40)
                                   :E (v84 / label
                                           :A v83
                                           :R (v93 / label~e.41)
                                           :A (v94 / label~e.42)
                                           :S (v95 / label~e.43)))
                           :P (v70 / label~e.44))))
    :L (v8 / label~e.46)
    :H (v9 / label
           :A (v26 / label
                   :R (v48 / label~e.47)
                   :E (v49 / label~e.48)
                   :E (v50 / label~e.49)
                   :C (v51 / label~e.50))
           :D (v27 / label~e.51)
           :A (v28 / label~e.52)
           :A (v29 / label
                   :A v28
                   :P (v52 / label
                           :E (v71 / label~e.53)
                           :C (v72 / label~e.54)))
           :A (v30 / label
                   :R (v53 / label~e.55)
                   :E (v54 / label~e.56)
                   :C (v55 / label~e.57)
                   :E (v56 / label
                           :R (v73 / label~e.58)
                           :E (v74 / label~e.59)
                           :C (v75 / label~e.60))
                   :E (v57 / label
                           :A v55
                           :R (v76 / label~e.62)
                           :D (v77 / label~e.63)
                           :R (v78 / label~e.64,68)
                           :A (v79 / label
                                   :R (v85 / label~e.65)
                                   :E (v86 / label~e.66)
                                   :C (v87 / label~e.67))
                           :A (v80 / label
                                   :R (v88 / label~e.69)
                                   :E (v89 / label~e.70)
                                   :E (v90 / label~e.71)
                                   :C (v91 / label~e.72)
                                   :E (v92 / label
