# ::id 25613004
# ::tok »Also« , sagte er , »man weiß noch nicht , wo das dritte , von den Schiff brüchigen erbaute Schiff zugrunde gegangen ist ? «
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3.1 8-1.2.3.3.2 10-1.2.3.4.1 11-1.2.3.4.2.2 12-1.2.3.4.2.3 14-1.2.3.4.2.1.1 15-1.2.3.4.2.1.2.1 16-1.2.3.4.2.1.2.2 17-1.2.3.4.2.1.2.3 18-1.2.3.4.2.1.3 19-1.2.3.4.2.4 20-1.2.3.4.3 21-1.2.3.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :A (v7 / label~e.5)
                  :S (v8 / label~e.6)
                  :D (v9 / label
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :A (v10 / label
                          :R (v13 / label~e.10)
                          :A (v14 / label
                                  :E (v16 / label
                                          :R (v20 / label~e.14)
                                          :A (v21 / label
                                                  :E (v23 / label~e.15)
                                                  :E (v24 / label~e.16)
                                                  :C (v25 / label~e.17))
                                          :P (v22 / label~e.18)
                                          :A (v19 / label~e.19))
                                  :E (v17 / label~e.11)
                                  :E (v18 / label~e.12)
                                  :C v19)
                          :P (v15 / label~e.20,21)))))
